feature,missing_rate,unique_count,std,corr_target_pearson,corr_target_spearman,corr_within_group,corr_between_group,within_variance_ratio,abs_corr_within_group
ts_v1_tv_step_rel,0.0,159,0.0025966689413883604,0.01979101916427987,-0.0029764748029615477,0.31033561031635076,-0.09774021332085817,0.3947073770074302,0.31033561031635076
ts_diff_inner_skew_mad,0.0,159,0.0036816582940911845,-0.37091105204629116,-0.33796274181991887,0.2915596135864693,-0.6005220822145129,0.2575094648921343,0.2915596135864693
ts_diff_center_edge_drift,0.0,159,0.12640730135132028,0.005349405597723061,0.015945187485072846,-0.23384611638906933,0.35378404896835264,0.6802268504461498,0.23384611638906933
ts_v3_start_cv,0.0,159,0.060912542551398934,0.13087407972054574,0.13540721280152856,0.2292070169385782,0.22700310662093487,0.08517662040663584,0.2292070169385782
ts_diff_edge_inner_drift,0.0,159,0.11052543120436342,0.01162995121204684,-0.018037974683544303,0.2224036723375024,-0.3628462182570532,0.7053135156868056,0.2224036723375024
ts_v1_start_cv,0.0,159,0.06144631457205711,0.13611661994099872,0.14014509195127778,0.21373629360318944,0.24033531578828315,0.0958278586858265,0.21373629360318944
ts_diff_inner_skew_p90span,0.0,159,0.027262227787599128,-0.18112686281302465,-0.28449068545497974,0.2125942856779662,-0.25222805988997804,0.4935699572566321,0.2125942856779662
ts_q_start_cv,0.0,159,0.06091591741819768,0.14211752662462945,0.14806842608072607,0.21137507923826768,0.24158654206139624,0.08944622525858825,0.21137507923826768
ts_v2_start_cv,0.0,159,0.06107487324874244,0.13655484651751795,0.1409183186052066,0.20891376724522182,0.24071197171101497,0.09526821580823648,0.20891376724522182
ts_v0_start_cv,0.0,159,0.059941606729295355,0.14181654650306919,0.14899988058275615,0.2054606816405125,0.2412978382117069,0.09321328762494314,0.2054606816405125
ts_v1_mad_rel,0.0,159,0.0029624686412496556,-0.047180154434418906,-0.12459696680200624,0.19677245936823748,-0.2170391509976584,0.4930724243768143,0.19677245936823748
ts_us4_drift_rel,0.0,159,0.0057372932150832525,-0.12832794506285886,-0.3243491760210175,0.1965646128206493,-0.3768970644221706,0.4618712493970133,0.1965646128206493
ts_diff_center_edge_zero_cross,0.0,151,0.04928777611767743,0.1110551837548207,0.06744726204599598,-0.18832237858101364,0.19426640323796188,0.5419219151730307,0.18832237858101364
ts_v1_plateau_cv,0.0,159,0.004387537080152196,-0.15225660741743022,-0.285031048483401,0.18007589904450008,-0.5043197342478768,0.6441701491795938,0.18007589904450008
ts_v4_mad_rel,0.0,159,0.0048972879721596,0.08441707597085742,-0.003069023166945307,0.1798293719801508,-0.11218105125794685,0.236075380542836,0.1798293719801508
ts_v4_start_cv,0.0,159,0.06070165755731864,0.13178133348285917,0.13112013374731313,0.17649241139459296,0.22409993635505104,0.09293850697432107,0.17649241139459296
ts_diff_top_bottom_mad,0.0,159,0.007292180414652064,-0.36074325929906925,-0.30355266300453787,-0.17147473101933852,-0.5445143726134001,0.23001001012887048,0.17147473101933852
ts_v4_iqr_rel,0.0,159,0.017194163193004024,0.029377100038402,-0.005582756149988058,0.16865147134694225,-0.15493968403205768,0.5261826814351352,0.16865147134694225
ts_diff_top_bottom_mean,0.0,159,0.0511514830649697,0.1305994621577274,0.1521166706472415,-0.16858506472099183,0.12747289136036913,0.2953125674344118,0.16858506472099183
ts_v0_p90span_rel,0.0,159,0.28985412100443686,0.04084195588005272,0.0404914019584428,-0.16793687098315388,0.23257469666094258,0.22219712831392763,0.16793687098315388
ts_v1_iqr_rel,0.0,159,0.01757294454834038,0.011532039737833115,-0.015918318605206594,0.16632443826434462,-0.10547737856901936,0.6122863852863225,0.16632443826434462
ts_us4_cv,0.0,159,0.012283515127706516,0.13490220809961806,0.2320903988535945,-0.1622888964363156,0.2994225492664746,0.31304540627074223,0.1622888964363156
ts_v2_iqr_rel,0.0,159,0.017841933253876608,-0.029157492771142254,-0.10716204919990448,0.15882851090497538,-0.16211430211909075,0.6100713599219522,0.15882851090497538
ts_diff_inner_skew_mean,0.0,159,0.02549683158643388,0.11396095347154132,0.10551409123477432,-0.15587393764253477,0.1431888613517488,0.5030606683158102,0.15587393764253477
ts_pair_corr_min,0.0,159,0.01958588272511277,0.19061801245006105,0.17607774062574638,0.15180992732095094,0.4407724811479838,0.2745685292286722,0.15180992732095094
ts_v0_mad_rel,0.0,159,0.006574679766542499,-0.35174197935607343,-0.3344847145927872,-0.15151851347209733,-0.5577457087719545,0.37312191787848475,0.15151851347209733
ts_q_p90span_rel,0.0,159,0.2988227302883874,0.0650595434227482,0.06618999283496538,-0.14952091466364403,0.2596958526088647,0.2062034396566078,0.14952091466364403
ts_v4_p90span_rel,0.0,159,0.2898030907132593,0.05596895336128345,0.05995641270599475,-0.1489671108047762,0.239005787734593,0.22561096487751944,0.1489671108047762
ts_v1_drift_rel,0.0,159,0.0628319990600385,0.18745113540291208,0.2139180797707189,0.14657322782218313,0.2024684060861631,0.6183151678924358,0.14657322782218313
ts_v1_p90span_rel,0.0,159,0.2961617794364937,0.0623806136674663,0.06200740386911871,-0.14605270445266688,0.2543603672369494,0.2034112522508134,0.14605270445266688
ts_v0_drift_rel,0.0,159,0.06388102884404946,0.23422416068861088,0.2752119656078338,0.14487219704058235,0.27211612093238396,0.6063166310446665,0.14487219704058235
ts_v4_plateau_cv,0.0,159,0.0058387868650239694,-0.07497355458662505,-0.094942679722952,0.1440740709924372,-0.3747386028557135,0.3214665587177434,0.1440740709924372
ts_v2_p90span_rel,0.0,159,0.2944755859423551,0.057687156257707754,0.05847265345115835,-0.1422142807955689,0.25008988265291693,0.20774337741476678,0.1422142807955689
ts_v0_tv_step_rel,0.0,159,0.006189376122710489,-0.29875192694365726,-0.2929902077860043,-0.1420440215776235,-0.4577252057412839,0.3368233771546267,0.1420440215776235
ts_diff_alternating_std,0.0,159,0.1273767599904881,0.03132384795971899,0.016270599474564128,0.14090514584339384,0.018356500111623545,0.7149011386495668,0.14090514584339384
ts_v3_p90span_rel,0.0,159,0.29308198285613274,0.054296766863648635,0.05572904227370433,-0.14016752111527878,0.2504705945832919,0.22977898311030334,0.14016752111527878
ts_v2_drift_rel,0.0,159,0.06296743575410228,0.18587396220880292,0.21675125388106045,0.13789429396893718,0.1984519006412836,0.6192576231018324,0.13789429396893718
ts_q_drift_rel,0.0,159,0.06289330402034408,0.19582722166306238,0.23366372104131838,0.1365821738779532,0.20869917038324734,0.6161842474228181,0.1365821738779532
ts_diff_alternating_lag1,0.0,159,0.4245369161046233,0.08442838006658893,0.11322545975638883,0.12934338528132225,0.08722141581176138,0.7062384081778711,0.12934338528132225
ts_v3_drift_rel,0.0,159,0.06315526541114407,0.17830855747204769,0.21891867685693814,0.12874018759741906,0.17230417607789694,0.6087290367078732,0.12874018759741906
ts_volume_trapz_m3,0.0,159,13.200689799288103,0.5615108692473679,0.4858132314306186,-0.12756914994724894,0.655039152690341,0.0015733014056223858,0.12756914994724894
ts_v0_lag1,0.0,159,0.029176510211776644,0.12875436612172583,0.06912765703367567,0.12719557297448894,0.25043070519671423,0.2372009759002759,0.12719557297448894
ts_q_iqr_rel,0.0,159,0.019689385280908585,0.06338289050059573,0.15623656556006688,0.12708436832251593,0.035072669126788976,0.612586251418063,0.12708436832251593
ts_v3_iqr_rel,0.0,159,0.017086836173898494,-0.06501119583709769,-0.15223907332218772,0.12546621954948917,-0.24165790472104118,0.6188333040974455,0.12546621954948917
ts_diff_alternating_mean,0.0,159,0.03185400883755519,0.11850040470609521,0.14400226892763315,-0.12220507752003161,0.10811198639506282,0.22701741062230812,0.12220507752003161
ts_channel_drift_abs_mean,0.0,159,0.0544686566329469,-0.11596017530090379,-0.15243611177454025,-0.11748230009620977,-0.07764202523807234,0.652641262609474,0.11748230009620977
ts_v4_drift_rel,0.0,159,0.06522063053951235,0.1832956109780753,0.23795975638882255,0.11660976540469702,0.18786913579496595,0.6193729401357267,0.11660976540469702
ts_q_negative_frac,0.0,22,0.002260234524524579,0.17417703216884445,0.17909339463697577,0.11434714594723784,0.17505212024521222,0.7183035641995918,0.11434714594723784
ts_channel_drift_abs_max,0.0,159,0.05566580227400364,-0.12625753807827422,-0.1758060663959876,-0.11293525633623058,-0.09215943219033375,0.6588354984684447,0.11293525633623058
ts_us3_drift_rel,0.0,159,0.0025986476611430122,0.09768744744402506,-0.2592160257941247,0.11200248756558896,0.1832223543136011,0.675331028975226,0.11200248756558896
ts_diff_edge_inner_mad,0.0,159,0.003446284992529854,-0.4364850172444451,-0.3730952949605923,-0.11178953803108481,-0.6317541487794485,0.28008571617154204,0.11178953803108481
ts_us3_cv,0.0,159,0.0069701544043786895,-0.09892041554425052,0.2338249343205159,-0.10992598423530951,-0.19169268261883027,0.6723717308732419,0.10992598423530951
ts_v1_range_rel,0.0,159,0.05806907461785821,-0.10187377399561257,-0.17959457845712923,0.10818046138286427,-0.3561563007417256,0.5745264350366859,0.10818046138286427
ts_v0_mean,0.0,159,1.2738407638900267,0.4523201150626804,0.3971190589921185,-0.10698330537003663,0.6228918193072367,0.022991098456560773,0.10698330537003663
ts_diff_top_bottom_std,0.0,159,0.1138670653185178,0.016791857566238223,0.010693814186768569,0.10484098881066187,0.07474415356966897,0.6381912884389517,0.10484098881066187
ts_v0_range_rel,0.0,159,0.05803767554947085,-0.2718110567730187,-0.4098698352042035,0.10270019626080874,-0.6018654201388132,0.47619095948725,0.10270019626080874
ts_diff_inner_skew_std,0.0,159,0.07934157122934546,0.03158390345337491,-0.013810604251253883,0.10243152426373305,0.06465837359015518,0.6948980087088314,0.10243152426373305
ts_diff_center_edge_lag1,0.0,159,0.47256233803031433,0.0071608875594190375,0.02416706472414617,-0.10144768738535381,0.10730713310518467,0.764954540425848,0.10144768738535381
ts_v0_end_over_plateau,0.0,159,0.09726753152360779,-0.047041831765815875,-0.04468294721757822,0.10051154995292567,-0.21580966688581776,0.2710378181532478,0.10051154995292567
ts_diff_edge_inner_mean,0.0,159,0.01947696200893814,-0.023601538538959233,0.00600370193455935,0.10021797565635647,-0.19782698189822928,0.6964341574145216,0.10021797565635647
ts_diff_edge_inner_std,0.0,159,0.06983147081917021,0.12093151127271701,0.13709099593981372,-0.10016276012654074,0.36531792662784124,0.5947022508640737,0.10016276012654074
ts_v4_range_rel,0.0,159,0.07239198583658785,-0.01204171974722212,-0.060669930737998576,0.0963300986579893,-0.38556977134201037,0.5583427955625166,0.0963300986579893
ts_v2_plateau_cv,0.0,159,0.00595807831872241,-0.10552202253004024,-0.3249134224982088,0.09499784165201182,-0.4033051726245651,0.7390993514146684,0.09499784165201182
ts_q_tv_step_rel,0.0,159,0.003398123230527724,0.27595040625415795,0.2606997850489611,0.0939719155699684,0.42712460723810725,0.09475510617739723,0.0939719155699684
ts_diff_alternating_p90span,0.0,159,0.02988296859251593,-0.359314924469845,-0.4091533317411034,-0.09220807792883183,-0.5717157311828457,0.5096625685732041,0.09220807792883183
ts_v4_tv_step_rel,0.0,159,0.005273104234685265,0.0786666148298586,-0.006687365655600668,0.09178096383437914,-0.1603247140106554,0.14519467800810876,0.09178096383437914
ts_v3_lag1,0.0,159,0.021084004418023543,0.05374513357222959,-0.07519106759016002,0.0910013365843539,0.17511569478431777,0.17999260864403582,0.0910013365843539
ts_v2_start_over_plateau,0.0,159,0.08855648632102625,-0.18909151956885997,-0.18438022450441843,-0.08897753022864292,-0.3160097694832251,0.10027426718674086,0.08897753022864292
ts_v1_start_over_plateau,0.0,159,0.08840033716951032,-0.1902642777839073,-0.18388762837353717,-0.0888078678017883,-0.3158284868644557,0.09823444543841384,0.0888078678017883
ts_q_spike_frac,0.0,151,0.06562420720390524,0.2511620554667986,0.22901711411787057,0.0883351167079726,0.4103075349383494,0.3139417361029289,0.0883351167079726
ts_diff_alternating_zero_cross,0.0,145,0.04088686557517424,0.17512724636007607,0.11432844911788591,0.08824593945807663,0.3395726728937281,0.6078227968861495,0.08824593945807663
ts_v1_end_over_plateau,0.0,159,0.09768524546382003,-0.0580448206319652,-0.055621566754239314,0.08614233426002478,-0.22319541367267245,0.26916333031867623,0.08614233426002478
ts_channel_plateau_cv_mean,0.0,159,0.005047200010130616,-0.23981813726203693,-0.28242775256747077,0.0855440668096978,-0.5865472312272655,0.5462380507709185,0.0855440668096978
ts_v2_mad_rel,0.0,159,0.002985105911624507,-0.14171138519381143,-0.18167840936231194,0.08213957484984495,-0.334018827396899,0.5705611035310543,0.08213957484984495
ts_pair_corr_mean,0.0,159,0.008767790694638102,0.2277557608431394,0.19917602101743492,0.08203178853284433,0.4644739299529398,0.22942733216206812,0.08203178853284433
ts_v4_lag1,0.0,159,0.031952136621577885,-0.019988630134238673,-0.07375507523286363,0.08167800904610913,0.2066333059158039,0.17392645606102658,0.08167800904610913
ts_q_end_over_plateau,0.0,159,0.09839946233403137,-0.05536466567245276,-0.05360042990207787,0.08069912449123008,-0.22017565488504864,0.26863100422009056,0.08069912449123008
ts_v2_range_rel,0.0,159,0.0586319087506217,-0.11214891078754538,-0.21034451874850732,0.08069734430027493,-0.36442293449610325,0.5798601547628539,0.08069734430027493
ts_v3_start_over_plateau,0.0,159,0.08772542144402547,-0.185233216622944,-0.18579531884404107,-0.08030010767741766,-0.31479191850756855,0.0961106158376526,0.08030010767741766
ts_diff_center_edge_mean,0.0,159,0.022557242117894786,0.06252592397429678,0.010980415572008599,-0.08018187597539206,0.21058916745307846,0.658873353639297,0.08018187597539206
ts_diff_center_edge_tv_step,0.0,159,0.02225660418972839,-0.03886617054722872,-0.08638643420109865,0.0797415263774445,-0.0035284089074573365,0.6517754958221009,0.0797415263774445
ts_q_lag1,0.0,159,0.018076748300777778,-0.004976263961898791,-0.18280988774779078,0.07874127737920875,0.11046122841666958,0.18578489008795968,0.07874127737920875
ts_sample_count,0.0,76,57.5641966220689,-0.3752601756509978,-0.32660466352018874,0.0783797880597096,-0.5675854082489394,0.028242830944048048,0.0783797880597096
ts_duration_raw_s,0.0,76,57.5641966220689,-0.3752601756509978,-0.32660466352018874,0.0783797880597096,-0.5675854082489392,0.028242830944048048,0.0783797880597096
ts_v2_end_over_plateau,0.0,159,0.09794638998217943,-0.05905918151300145,-0.05564843563410557,0.07593679642895082,-0.22430808674060543,0.2687888243360786,0.07593679642895082
ts_q_start_over_plateau,0.0,159,0.08786832361945576,-0.193802269404932,-0.19211547647480295,-0.07547453315851022,-0.32313635591887524,0.09683966095473892,0.07547453315851022
ts_q_plateau_cv,0.0,159,0.004992166455886809,0.06486018349861682,0.10677095772629568,0.07507026631437101,0.024180549370519826,0.6735989851322916,0.07507026631437101
ts_v4_end_over_plateau,0.0,159,0.10023821914805567,-0.05324141201721356,-0.044948650585144495,0.07496104405080677,-0.2121859563565814,0.2714247880000785,0.07496104405080677
ts_v0_cv,0.0,159,0.04428681652963496,0.0915893673172604,0.08090219727728686,-0.07386743231749163,0.27010513764323835,0.19923334626933148,0.07386743231749163
ts_v2_tv_step_rel,0.0,159,0.002633977640834407,-0.02644167058737435,-0.030818605206591836,0.07130968752056124,-0.020078352576473963,0.4120916730551727,0.07130968752056124
ts_q_mean,0.0,159,0.17344619403205155,0.4459175511494536,0.3989401719608312,-0.07116351635591983,0.6201175979864668,0.020052202128818242,0.07116351635591983
ts_v1_mean,0.0,159,1.3601312776768577,0.4500024187179842,0.40141210890852647,-0.07034094809805683,0.6225692003944977,0.02055595748117278,0.07034094809805683
ts_v3_mad_rel,0.0,159,0.0035190649231528915,-0.1752764739506207,-0.2145121805588727,-0.07018504919796698,-0.3262584462625745,0.45530635046088513,0.07018504919796698
ts_v2_lag1,0.0,159,0.021792677408694887,0.018593656438079816,-0.07996477191306425,0.0694193450922521,0.15072996131723398,0.23797172242244963,0.0694193450922521
ts_v3_plateau_cv,0.0,159,0.004952343165121766,-0.26900304531766506,-0.3257732266539289,0.06941789463236826,-0.6073907679559231,0.5809874342772422,0.06941789463236826
ts_v4_mean,0.0,159,1.3063106839691228,0.432153100514056,0.37203248149032725,-0.06713354338780429,0.6104248461583375,0.020237286354745473,0.06713354338780429
ts_diff_alternating_mad,0.0,159,0.004724815633984793,-0.4513585989672678,-0.38852997372820636,0.06695503910078714,-0.6610625859869562,0.19674020386317492,0.06695503910078714
ts_v3_end_over_plateau,0.0,159,0.09872647225188515,-0.059556119740093436,-0.05809947456412707,0.06548740360170162,-0.2254543246493763,0.2664144829399225,0.06548740360170162
ts_diff_edge_inner_zero_cross,0.0,150,0.0493397499667477,0.2003447159863673,0.15871106132400092,-0.06447339059353963,0.3114996918776262,0.5394079466471948,0.06447339059353963
ts_diff_edge_inner_lag1,0.0,159,0.4945643561630991,-0.030412190452452886,0.014362909004060188,-0.06210475722166566,0.03999268679296042,0.7868931633688525,0.06210475722166566
ts_q_cv,0.0,159,0.044588966314558665,0.09978891896412102,0.08579830427513734,-0.06080867016959795,0.27858167581559173,0.19349314851260946,0.06080867016959795
ts_q_range_rel,0.0,159,0.057616348807180535,-0.03409257455858433,0.08458024838786722,0.06024531740079378,-0.2362335115052983,0.6029230906984858,0.06024531740079378
ts_v4_start_over_plateau,0.0,159,0.08754365853192139,-0.19051824652478178,-0.1910855027465966,-0.05990590810433986,-0.3226317973055541,0.0970320079136153,0.05990590810433986
ts_v3_range_rel,0.0,159,0.05799620656086896,-0.11136101166516245,-0.17582696441366133,0.05858927061463517,-0.35540154554003667,0.5590548910348804,0.05858927061463517
ts_channel_cv_mean,0.0,159,0.04450992784683674,0.09775444401267923,0.08532959159302604,-0.0582687770623088,0.27404703375858136,0.19499533139062486,0.0582687770623088
ts_v1_cv,0.0,159,0.044669195205353264,0.09994911787535615,0.0889001671841414,-0.0582072649208849,0.27806043386401247,0.19248270115138938,0.0582072649208849
ts_channel_cv_max,0.0,159,0.04439650783358127,0.09396209996748515,0.08270241222832578,-0.058103695736516435,0.2656430639183147,0.19708105210534074,0.058103695736516435
ts_v4_cv,0.0,159,0.04467601160897248,0.09803331929364073,0.08436231191784094,-0.05783944419804614,0.26736195040413624,0.19553711864264398,0.05783944419804614
ts_diff_center_edge_mad,0.0,159,0.004263727856139412,-0.441042898325718,-0.40607833771196566,0.05695528258966264,-0.6637965629016319,0.30922421211292567,0.05695528258966264
ts_diff_inner_skew_drift,0.0,159,0.08959175453240396,0.033459741024086255,0.016425841891569145,-0.05623055994842103,0.06651512582881162,0.5573339105297744,0.05623055994842103
ts_v2_mean,0.0,159,1.3656724964314224,0.4485890650465514,0.4013583711487939,-0.05450349784936825,0.6221980139797284,0.01964408844493333,0.05450349784936825
ts_v0_start_over_plateau,0.0,159,0.08687149739856162,-0.21429858204411317,-0.2155899211846191,-0.05247906801465155,-0.34723335532273275,0.09857485498582542,0.05247906801465155
ts_v2_cv,0.0,159,0.04445907139081808,0.10188701154596391,0.09101982326247911,-0.051578186349653464,0.279744772555552,0.19323431393354543,0.051578186349653464
ts_v3_mean,0.0,159,1.3551487849181085,0.44323034928522065,0.3918975400047767,-0.04937779187500051,0.6182006153976388,0.01989550644640353,0.04937779187500051
ts_v3_cv,0.0,159,0.044603366893184226,0.09696192811065374,0.08421602579412467,-0.049346829756726135,0.2743585718802681,0.19618270863762152,0.049346829756726135
ts_diff_edge_inner_tv_step,0.0,159,0.015820510305057097,-0.07268587835036881,-0.08346668258896586,-0.04749580309733164,-0.06970265065013391,0.7148257735017993,0.04749580309733164
ts_diff_alternating_tv_step,0.0,159,0.035206181941815184,-0.03989610326314987,-0.10574695486028185,0.04719775717868694,-0.0360808180318345,0.7272314088566636,0.04719775717868694
ts_v1_lag1,0.0,159,0.019709512117253365,0.03193529690748756,-0.07440291378074995,0.04386305064011884,0.17982694284265482,0.17486344751235144,0.04386305064011884
ts_v3_tv_step_rel,0.0,159,0.0031841280644478074,-0.06058478200924637,-0.06956352997372821,0.0415889505852838,-0.10600067415399196,0.3614713533766191,0.0415889505852838
ts_diff_top_bottom_p90span,0.0,159,0.04903232439153978,-0.2558990448635749,-0.2975220921901123,-0.04153149724806841,-0.4573081402572376,0.5517570617628114,0.04153149724806841
ts_diff_edge_inner_p90span,0.0,159,0.045082399172695395,-0.19677340942425217,-0.39549796990685454,-0.04129091623551242,-0.4543596606798006,0.8022344771141291,0.04129091623551242
ts_diff_top_bottom_lag1,0.0,159,0.4339289600206302,-0.10360490575963878,-0.07582994984475759,0.04023229260667772,-0.3144078196831063,0.546621219806978,0.04023229260667772
ts_diff_alternating_drift,0.0,159,0.11575858076403633,0.03601708294451923,0.10624850728445188,0.039458113533814516,0.14302258555931696,0.6824710432496897,0.039458113533814516
ts_q_mad_rel,0.0,159,0.003272603863504394,0.12603390666681877,0.14359027943635064,-0.03784798320892309,0.27558002392698266,0.44688556194464796,0.03784798320892309
ts_diff_inner_skew_tv_step,0.0,159,0.023037744087263116,-0.07350441846772815,-0.15038512061141632,0.036900161437144606,-0.09893448193299695,0.6345830143946153,0.036900161437144606
ts_v0_end_cv,0.0,159,0.09649286232424872,0.017314758695177814,0.03526689754000478,-0.0332082204036648,0.17255407318999635,0.44145354644843315,0.0332082204036648
ts_channel_tv_mean,0.0,159,0.003160917598439183,-0.10411132091952484,-0.1202143539527108,0.03148228505996643,-0.2752822647042741,0.2882674238851851,0.03148228505996643
ts_v0_plateau_cv,0.0,159,0.009198049004232788,-0.32456453958572423,-0.3717578218294722,-0.03048986813029099,-0.5721045950958703,0.4938270590873277,0.03048986813029099
ts_diff_center_edge_std,0.0,159,0.08389547540766558,0.14795822665798272,0.13961965607833773,0.03024403488359236,0.4133268767496004,0.5939789167274253,0.03024403488359236
ts_diff_inner_skew_zero_cross,0.0,148,0.049194150292817124,0.07809517462813392,0.05888082399189746,-0.02910195446723539,0.036895219906485255,0.6229145468927902,0.02910195446723539
ts_dt_max_s,0.0,9,0.0005266559139633316,0.14072683858436963,0.05441376839848089,0.028495429840022787,0.1843278406014072,0.6807491359224243,0.028495429840022787
ts_diff_center_edge_p90span,0.0,159,0.03712026866447429,-0.27973304381904707,-0.4524032720324815,-0.02749360688405227,-0.5119836347127544,0.722724073188035,0.02749360688405227
ts_us_drift_abs_mean,0.0,159,0.0021151401595858074,0.13227292598210735,0.33774480534989254,-0.025362080761679236,0.07087564313589369,0.6885631422075863,0.025362080761679236
ts_v0_iqr_rel,0.0,159,0.018440508507835643,-0.24550075949389394,-0.2830606639598758,-0.025285840974177774,-0.4987129029471725,0.5387280916904594,0.025285840974177774
ts_us_cv_mean,0.0,159,0.0048243863523279125,0.17935155011277845,0.3189156914258419,-0.020344837651039463,0.18199213910542927,0.7541157333142993,0.020344837651039463
ts_channel_plateau_cv_max,0.0,159,0.009013241019788907,-0.2652718658437823,-0.2903063052304753,-0.019501963410789157,-0.5297704316300573,0.5296444595428546,0.019501963410789157
ts_us2_drift_rel,0.0,159,0.002578908553017306,0.13257968374850804,-0.3006747074277526,0.01717743003553327,0.2563911988484256,0.8063795472904827,0.01717743003553327
ts_dt_std_s,0.0,142,7.149359813450442e-05,0.22151490794332787,0.052113125989838874,0.015538348435502183,0.3552224068322287,0.687573834863744,0.015538348435502183
ts_us0_drift_rel,0.0,159,0.0013538020617996146,0.08243826333202874,-0.2889539049438739,0.01548060146079508,0.12502175712376887,0.7782687263528316,0.01548060146079508
ts_v1_end_cv,0.0,159,0.09709855372045473,0.03283356898534492,0.060828158586099836,-0.014845998425845592,0.18549169554265502,0.44280643275852244,0.014845998425845592
ts_us2_cv,0.0,159,0.010052418618262077,0.14725401453450826,0.3387568664915214,0.0128346947731775,0.3015762641120126,0.8064319472804592,0.0128346947731775
ts_diff_top_bottom_tv_step,0.0,159,0.035249005808822675,-0.015355527474622321,-0.04264986864103177,0.0118212760732188,0.05770908816801212,0.6442268558168508,0.0118212760732188
ts_us0_cv,0.0,159,0.008565901447603021,0.13069046234948803,0.38679842369238115,0.010683425330439932,0.2822647257786318,0.7514167009948869,0.010683425330439932
ts_v2_end_cv,0.0,159,0.09544089385619638,0.03194196544994896,0.05513195605445426,-0.009519261329010271,0.1838525353668142,0.43954701270379104,0.009519261329010271
ts_q_end_cv,0.0,159,0.09764301193676866,0.029985235003296605,0.05431394793408169,-0.007438447098476886,0.17962215480503044,0.44274242428626287,0.007438447098476886
ts_v3_end_cv,0.0,159,0.097276148330811,0.03201553166934361,0.04877597325053738,0.0034870148151807,0.18375140365861142,0.43731873696772033,0.0034870148151807
ts_diff_top_bottom_zero_cross,0.0,144,0.052248357087223134,0.23223945487159445,0.1717681058405134,0.0014514372297101587,0.4281962878082808,0.5288236945642745,0.0014514372297101587
ts_us1_drift_rel,0.0,159,0.0080500557925329,-0.014377299120838277,-0.3409392166228804,0.0013281899831199268,0.04307960231551861,0.6723629321430846,0.0013281899831199268
ts_diff_inner_skew_lag1,0.0,159,0.4133755833820495,0.027372691718651573,0.03455636493909721,0.000982424869031604,0.08249899469096546,0.6504393107391101,0.000982424869031604
ts_diff_top_bottom_drift,0.0,159,0.11799651094459905,0.06073911213214492,0.0939694291855744,-0.0009200522566042738,0.1741867942753266,0.6684016505099237,0.0009200522566042738
ts_us1_cv,0.0,159,0.01241006841819598,0.061158606526296344,0.3067649868641032,0.0004200722751737012,0.04796026573619885,0.6718250981913368,0.0004200722751737012
ts_v4_end_cv,0.0,159,0.10244629374082871,0.03126842645577716,0.053203367566276576,0.00012064561705549795,0.16573057073953,0.44741532542384743,0.00012064561705549795
ts_dt_mean_s,0.0,1,0.0,,,,,,
ts_missing_velocity_frac,0.0,1,0.0,,,,,,
