window_id,ts_q_cv,ts_q_mad_rel,ts_q_iqr_rel,ts_q_drift_rel,ts_q_tv_step_rel,ts_q_lag1,ts_q_start_over_plateau,ts_q_end_over_plateau,ts_q_plateau_cv,ts_q_spike_frac,ts_channel_cv_mean,ts_channel_cv_max,ts_channel_plateau_cv_mean,ts_channel_drift_abs_mean,ts_channel_tv_mean,ts_pair_corr_mean,ts_pair_corr_min,ts_diff_top_bottom_std,ts_diff_top_bottom_drift,ts_diff_inner_skew_std,ts_diff_inner_skew_drift,ts_diff_center_edge_std,ts_diff_center_edge_drift,ts_diff_alternating_std,ts_diff_alternating_drift
updated_20260607_home__20260607_093346,0.174316695670508,0.00616827460719374,0.01837342860273423,0.12780150920704852,0.017938368067926393,0.9587904986535163,-0.23108927685347658,-0.1022636649461679,0.0053336228066289,0.24083769633507854,0.17884089090957062,0.19535650767075194,0.019539204531207884,0.12822228863609936,0.03264435790183494,0.9495221524492635,0.8700462753715069,0.12437079482180091,0.0268668756600851,0.09996087345981773,-0.030493869429742602,0.14007375049570403,0.0924572792428302,0.11515241074656622,0.057360745089827685
updated_20260607_home__20260607_104833,0.26959752323289904,0.010453783076146476,0.025300891454208226,-0.11673700059858386,0.023837431414713717,0.9864474018385593,-0.22883600041668717,-0.33441936554770946,0.012886686287214686,0.23275862068965517,0.27118507739703995,0.2738209855354341,0.019510616940676666,0.11692114199650276,0.03190381653215158,0.9903818814355472,0.9753910759662343,0.5001873308444256,0.037395649576818846,0.26997447233259775,0.14717452026495303,0.198635270288219,-0.10390479432863645,0.46840125133022575,-0.10977887068813413
updated_20260607_home__20260607_111129,0.23040715082921603,0.007147873407008872,0.014251877978522745,0.028762638636243554,0.019807688457059137,0.9829886280287949,-0.24150435263022407,-0.2113140564703464,0.00621450417853481,0.20634920634920634,0.23136179350475589,0.23405905782899328,0.01633276620242849,0.02881734470926481,0.030049280879467743,0.9942862844058256,0.9866321798848853,0.06399874681511698,0.01724587740953367,0.049720923113655,-0.006241497489758802,0.23649486311665335,0.14838169063486975,0.06889467285745952,0.023487374899292476
updated_20260607_home__20260607_113256,0.2342389441900706,0.006607118634743129,0.04057124232907092,0.022795772030025505,0.017599478503232704,0.9838472206240922,-0.24786515254106356,-0.2200455925099053,0.0052286803139341255,0.2695035460992908,0.23648650414291947,0.24032200330854817,0.017554192674114583,0.022974697346510795,0.030029406361225724,0.9930252081845067,0.9819649514392161,0.3041506668071336,0.22655846098701687,0.20944865860535422,0.15020268414682383,0.21528737926436953,0.16659781608091662,0.14126345699290443,0.07635577684019307
updated_20260607_home__20260607_115557,0.18313639080789787,0.005415732760876358,0.013030373585979318,0.06391334262715456,0.01627619797074403,0.9704231981428083,-0.1908672035586393,-0.12743042069304933,0.004810672565076685,0.1870967741935484,0.18432592327255862,0.18539732562590383,0.015612254595426839,0.0639502575252557,0.027053480771047196,0.9902569079030508,0.97754754214787,0.0546469421932915,-0.033587164535439314,0.07151977827710396,-0.04064634596715637,0.13946670235998576,0.0776172038838504,0.06561053499058192,0.00705918143171705
updated_20260607_home__20260607_122116,0.17763204687312215,0.004700213247114297,0.009727395398473027,0.01591725182681953,0.013873726435016411,0.9686400997784819,-0.1482152184782315,-0.12779079107723545,0.004983539210493694,0.17297297297297298,0.17932740022475507,0.18164557879874804,0.01902456556628614,0.015920080072638555,0.030744828013842068,0.9840066426861636,0.9580834541959852,0.291501590213611,0.14777864320739834,0.23513804828042734,0.11806389394033037,0.05721649202171991,0.0005056141699902463,0.11098630507986007,0.029714749267067964
updated_20260607_home__20260607_124409,0.18889535282258943,0.003589484885472446,0.007798041778108146,-0.06763586539727669,0.015555172508885875,0.963609096526269,-0.07573908464655077,-0.1262357975581394,0.0037075265197835765,0.20346320346320346,0.19080758267056883,0.19461443874269616,0.02046608339993902,0.0678588325515386,0.03303742667815657,0.9846888737458924,0.964133765994789,0.20792409556154715,0.10510832279653204,0.178525844534416,0.10963780905600835,0.21133594191581692,0.1647742614645488,0.12072109335824759,-0.004529486259476305
updated_20260607_home__20260607_133216,0.2501365609447266,0.020782173623770866,0.08096041514482673,-0.0060127397262695025,0.02356480208724123,0.9844757292194835,-0.25723316903388327,-0.2817302633360177,0.03375043479938596,0.17647058823529413,0.25194518845293745,0.2529210760448521,0.03770752523688486,0.007910853275610318,0.0336807632193572,0.9875628765458726,0.9735858352973011,0.41312807274256536,-0.29412475461301857,0.12894742620891392,-0.06364325825750099,0.16411626775702712,-0.0720189616232383,0.44396729358661363,-0.23048149635551768
updated_20260607_home__20260607_135505,0.2853911753077051,0.009617476567876737,0.08463200510827128,-0.10572971246990599,0.018707167700368028,0.9903821498456096,-0.2933110884750031,-0.3907048014368212,0.01036523238493071,0.28346456692913385,0.2880544305398566,0.2895179613963037,0.018513159990210838,0.10671199993066974,0.028892948538802567,0.9966689151619464,0.992170043669884,0.3594225223152791,0.17186557375218997,0.38516606733710174,0.099423762205325,0.36245305017231244,-0.32394699487304607,0.37554423517161784,0.07244181154686492
updated_20260607_home__20260607_141757,0.22566684618248908,0.008192682832426697,0.018321236657120134,0.03963994218588354,0.017685452425749187,0.9817112302044628,-0.24300079698675514,-0.1961007369371437,0.006824118883919919,0.21014492753623187,0.22717797576813878,0.22924313141673508,0.018291938528899647,0.03969622085013998,0.030104377428484264,0.9928081184554086,0.982152100557769,0.19670218448132795,0.14245625540820236,0.2568700003884365,0.1443532501285984,0.1796310948019871,0.14287197136674057,0.11515447457664933,-0.0018969947203960648
updated_20260608_home__20260608_090825,0.2507843256808634,0.007373717365120379,0.024308216051149672,-0.0417334014403685,0.020724928108568266,0.9863710029162668,-0.25255076121938236,-0.2865591313157533,0.007710932388170275,0.216,0.2515611329452757,0.2536315995918756,0.01562294606726967,0.04188316332670246,0.027150141926514125,0.9958866337443345,0.9914553903910726,0.2054896543147584,0.03851308573239209,0.1957117244418425,-0.09571347552172646,0.22952505681432248,0.10844053671953809,0.11023821468057349,0.13422656125411853
updated_20260608_home__20260608_093103,0.2253175956109324,0.006845901948874096,0.013475338106980284,-0.07473755996639593,0.01635581770067985,0.98237544159711,-0.16237070727640313,-0.22249174943098704,0.007645821469507672,0.17834394904458598,0.22592515206098515,0.2283815783748328,0.01502800581544737,0.07484770883461671,0.024616173576601907,0.9945156130227171,0.9867015438424382,0.4601075032561727,0.0036374765230085815,0.044584399316041405,0.013159799764420521,0.19323648999227952,0.1461731506912668,0.46807190023675777,-0.009522323241411853
updated_20260608_home__20260608_103248,0.16784289219040718,0.004131277917028316,0.008131006063053732,-0.01923198971983818,0.012021380769577282,0.9608487886057521,-0.08692424217119721,-0.10189251875081484,0.004325340725488182,0.08888888888888889,0.1688376342426301,0.170821557166946,0.01563133572725727,0.019056542434371847,0.02296122349114075,0.9874434265211258,0.9719374951171904,0.09412039724599945,0.02190850718428273,0.08850859032600016,0.017551932402824863,0.19717886189779668,0.09408591036428929,0.10178308611513566,0.004356574781457862
updated_20260608_home__20260608_105332,0.16359059138891585,0.004437279826999116,0.008968705422661465,-0.04568567972838566,0.010220595822148158,0.955816763043553,-0.0515536456010921,-0.09067018858623555,0.004511970746409723,0.08503401360544217,0.1644707893722764,0.1658021934009299,0.018104671784686506,0.0455963767444869,0.022472487194868034,0.984337789004073,0.9668424976300104,0.22891516026866324,0.12148149429895634,0.19976193960934743,0.001449029948013952,0.16461414724433718,-0.0681147788440384,0.1881355897243407,0.12003246435094239
updated_20260608_home__20260608_112156,0.2700186959358843,0.012122948890588518,0.06679612777282326,-0.03404175308688064,0.021093110499851974,0.9886873438420823,-0.30018915006124347,-0.3305323648095424,0.010088696752837805,0.23529411764705882,0.2715121761991777,0.27400625262915385,0.015207472945097184,0.03405778796086882,0.02732282912583167,0.9975875791236526,0.9949496687972202,0.32266543456539265,0.020978750454070477,0.09173191700997681,0.0015482024101693109,0.3291892513343161,-0.08584429985154933,0.24573915715530834,0.01943054804390113
updated_20260608_home__20260608_130102,0.23427281927433902,0.005041714929848571,0.009588861678371237,-0.07903254378910758,0.01920220704795887,0.9822904314353071,-0.15731510284573758,-0.23284225678609305,0.0046672327943939355,0.23741007194244604,0.2349636014210703,0.23652281097737007,0.014989242165304345,0.07915885166371275,0.027397589570454017,0.9949439945870822,0.9890133540662421,0.162487251471183,-0.04493332309095086,0.12500113966083193,-0.055123418529336145,0.28252241913690346,-0.014065027334279116,0.12801628300149046,0.010190095438385284
updated_20260608_home__20260608_135520,0.20997930301496828,0.009087125176072039,0.018081054392229807,-0.029258816584440628,0.016807747425411915,0.97806682629147,-0.1530182447361672,-0.1750875000898786,0.007990777769039505,0.11688311688311688,0.21058935738196133,0.21294961730884832,0.016081898633822117,0.02908527407492213,0.0255190377581573,0.9942915319943648,0.9865716490737583,0.14324679489513406,-0.030696958613763547,0.09327676273476576,0.009883204893143859,0.2054836842334455,0.1490962107301214,0.22205768616069702,-0.04058016350690736
updated_20260608_home__20260608_155232,0.26654189311551263,0.008570262545710142,0.0171718974086656,-0.016440425494077874,0.02070672276310567,0.9883477525971027,-0.2876776956434637,-0.2914565526170644,0.01274104448781749,0.22950819672131148,0.2670618635116782,0.26981657332988523,0.01849468715696421,0.01641359940559204,0.027397133266953134,0.9969274284806946,0.9930478393328324,0.16939140163462552,-0.10952379933914273,0.08084686315789134,-0.0649084636399451,0.25225612007474013,0.21797902956719933,0.14139132664848555,-0.04461533569919761
updated_20260608_home__20260608_161457,0.24686681502121136,0.007224139304820638,0.05931659927106885,0.07098601956246697,0.019242227401976213,0.9872930133721479,-0.324278966871721,-0.24931041807568444,0.007892898521681067,0.265625,0.24798754063384926,0.2507333579087765,0.014923029597354146,0.07132152750424454,0.026941984272751178,0.9965073615202484,0.9919639546487051,0.17640784031883555,0.03732604341854597,0.0657228137281461,-0.024054887969701448,0.21634674208334911,0.12624321536183902,0.21923461547748185,0.061380931388247406
updated_20260608_home__20260608_163905,0.22037865090335948,0.006234618562633286,0.014489401467273783,-0.03010103224614909,0.017665141475647832,0.9812781792505647,-0.1916881806773998,-0.21140849841129694,0.006665342837958371,0.19858156028368795,0.22134250592597765,0.22440723611801489,0.014856047413815576,0.03022842910484578,0.02612801547691061,0.9945268093029067,0.9875727537125166,0.24840391554041297,0.05018575253291008,0.050576984893918236,-0.01912107676596275,0.14241713616289944,0.08698381086587849,0.2171255234783242,0.06930682929887282
updated_20260608_home__20260608_170026,0.20111054337444004,0.0063804555316894895,0.012416715317535083,0.017409506134086105,0.01627371851703699,0.9760309736607686,-0.17857645501910946,-0.16345283467702398,0.004833662330554954,0.14375,0.20204756346642042,0.2036156313556444,0.01485600564874807,0.017524467547677607,0.026063731328316846,0.9933470011348422,0.9861376806578397,0.09574841019742135,0.0006821422427440341,0.0950524989198555,0.01647971344327555,0.16445270075173393,0.09903014872866264,0.03799258914580021,-0.01579757120053151
updated_20260608_home__20260608_174749,0.16665938645315662,0.0048561866764881565,0.009527862740515716,-0.03909809774518283,0.012120777875725046,0.9587538143121421,-0.06900238945664317,-0.1024041765171565,0.0044476944197394805,0.05829596412556054,0.16756767774365752,0.16947741209666595,0.0180779106555544,0.03906796087771099,0.02390562480325694,0.9854324635828032,0.9679437815430001,0.1159183860321978,0.04496923961299729,0.14312465070497732,-0.05449967694635016,0.18202723539494628,0.09775978983814325,0.2261364388803336,0.09946891655934745
updated_20260608_home__20260608_181045,0.14465805434591555,0.004256550623793309,0.008281822031659489,-0.03945798268623058,0.011074639154554141,0.9406091639221882,-0.04745942196058839,-0.08030456508606676,0.011393934831814825,0.052083333333333336,0.14607056016980538,0.14837586467948344,0.021567411869056394,0.03910600207109536,0.02271587472881421,0.9740181228049256,0.9482271798753289,0.20161911532192836,0.10130478664244705,0.030303096221937116,0.0048748318873103845,0.17272870962386885,-0.030320947556885976,0.18848596402356713,0.09642995475513666
updated_20260609_home__20260609_083150,0.22292294505094423,0.0048033420621124605,0.009383146917912527,-0.008266391418408207,0.018397341819363575,0.9805251748527616,-0.18220707496583521,-0.18842051582395547,0.004558154445851614,0.2112676056338028,0.22366515400034973,0.22601764450586342,0.013413792320831192,0.009235460780246682,0.027532387384639413,0.9954038349565412,0.9911295252310056,0.1923399284944955,-0.006988973814965446,0.26978640630512174,-0.05909100017294383,0.07902297941921672,-0.02086542369252121,0.14374721920561995,0.052102026357978365
updated_20260609_home__20260609_085806,0.2658811088512125,0.010168072227002571,0.04505202679981959,-0.02115424140906097,0.021277971153478882,0.9881734049087272,-0.28421915517187935,-0.2969909105498064,0.0094208235818397,0.21487603305785125,0.26686570410141425,0.2693264337694136,0.01461474451051395,0.021169742584127425,0.027240545577648972,0.9977891023283799,0.9955927101597704,0.08183339751625532,-0.026962379308369675,0.08961132281036399,-0.056106901267002206,0.20938513588732777,0.1900791485518045,0.0366340746232544,0.029144521958632524
updated_20260609_home__20260609_093941,0.23622585753373423,0.008548995769438761,0.019241695645473032,-0.13161802806588363,0.016732488775056613,0.982431180267029,-0.12844275762200197,-0.2455333690588658,0.008013378515165322,0.18125,0.23637802817998485,0.23906960135981853,0.0154835576084436,0.13137313725029356,0.02559794189932286,0.9958761420973647,0.9918749459823752,0.16105267947503266,0.06986359007188114,0.17181181555933078,-0.06703310434206086,0.28974720183562425,0.3116321793337513,0.15301404257655177,0.136896694413942
updated_20260609_home__20260609_094422,0.16923833093671323,0.0031064871504632,0.00615493759842229,-0.030039116513111454,0.011227807661901314,0.9835535290027558,-0.09976459284632688,-0.12564788885567912,0.0032908107183621895,0.08898305084745763,0.17022251877515246,0.17247025118536716,0.0181826359903818,0.030076731975117316,0.02363787064494589,0.9860427375201803,0.9757897406764701,0.08663671126156307,0.02974303545945983,0.06792257769122624,0.038080626243748944,0.09507266201895913,0.039151898011632325,0.043896697094885126,-0.008337590784289115
updated_20260609_home__20260609_101255,0.18677916187130475,0.005005616250495075,0.010126519216769159,-0.03092006689634562,0.013797952456533666,0.9708167129352776,-0.1145719832593941,-0.13888848326939152,0.005423972426705131,0.12234042553191489,0.1873458741194934,0.1882448926256826,0.014734528133184262,0.030922017202290042,0.02387753281813276,0.9927639998696774,0.9873454969105976,0.2777104693822349,0.07316016762492628,0.14556101494610568,0.009469612054852462,0.19404688729695863,-0.09529444856932656,0.15182719921852125,0.0636905555700738
updated_20260609_home__20260609_110218,0.1387225689127117,0.0038636798127452973,0.007561265442984095,-0.05986208269779781,0.011425171856878287,0.9297193794316828,-0.028682142375864084,-0.07656790034437455,0.003804693967200185,0.12751677852348994,0.1396231407006423,0.14089992879908317,0.015225433985875203,0.05995543687208338,0.023172798834132636,0.9832075454824336,0.9677283480115266,0.2252698116414044,-0.0032436228437303116,0.18533352187297714,-0.06146608349093785,0.1890087737797718,-0.10901536795102082,0.17209080513352587,0.058222460647207555
updated_20260609_home__20260609_112709,0.26053023661427976,0.019917894119161686,0.053229684706927814,0.0032941576285142674,0.02106900585338557,0.9873385570744202,-0.2989951436690098,-0.28645794262023294,0.013688935589914726,0.2,0.2609180920165877,0.2620494080544675,0.018941673406921617,0.004267040848402659,0.028650841828563145,0.9970013243803979,0.994642741956933,0.19264313585927598,0.09333349748464466,0.23608325475913758,0.08130346309925353,0.06406590683082371,-0.026980816314982434,0.09998120422598133,0.01203003438539118
updated_20260609_home__20260609_124246,0.28030429522599354,0.007386255378679099,0.02612116951868504,-0.11377749837325189,0.01920350872813688,0.9899566045633426,-0.2534383350526741,-0.35410269355941626,0.006906209739602816,0.23484848484848486,0.28146179299222523,0.2837660342606903,0.014106796566999235,0.11406912232837074,0.026213587037446605,0.9975486750764511,0.9952550353523366,0.4653999678958323,-0.0344174101524539,0.20238906537950369,-0.1387776949926295,0.2625863550526455,0.175173838933192,0.448093886454579,0.10436028484017557
updated_20260609_home__20260609_130119,0.23006979054995091,0.009302215184064615,0.018189305278001465,-0.0017969897542822787,0.018287378991498637,0.9824833169413412,-0.2024264150896561,-0.1981551981665195,0.009073209643678075,0.16058394160583941,0.23051532199259409,0.23291094832792514,0.015688112708057842,0.005932817687569281,0.02642553373660473,0.9961707287656182,0.9913215340259504,0.2561181902205467,0.009899104565849269,0.12592144860447724,-0.0302306302483545,0.06802974851436215,-0.037208427118572224,0.14370619073843405,0.04012973481420377
updated_20260609_home__20260609_132339,0.20621744362666952,0.004144831991901341,0.008824621809853246,-0.02490272250030106,0.01608397141698375,0.9760667012232612,-0.1469412414901068,-0.16763199742199753,0.004391741655454427,0.125,0.20712463971791667,0.20916075488869862,0.0132477197959468,0.02488089042071967,0.025355364155972317,0.9947398317663776,0.9895958153513105,0.2263967467348071,-0.011997494873675286,0.06491909847488289,-0.012777463981133646,0.12402437832554897,0.07422279877343187,0.16520734675682772,0.0007799691074583684
updated_20260609_home__20260609_133044,0.20326208894038406,0.0034919826187723548,0.006949629951836459,-0.03810347072969169,0.01184288777992011,0.9890813785075353,-0.13213093832677025,-0.16544788488336515,0.0036684061042090168,0.10084033613445378,0.20441546049543646,0.20765877865738966,0.01783385315718086,0.03830713770659867,0.02388704607270694,0.9898689873950127,0.9821447317127302,0.09772096371770463,-0.04917672793666737,0.1498631641162386,0.00785504869763532,0.146929373305304,0.13037874207593736,0.15477948672363967,-0.05703177663430268
updated_20260609_home__20260609_153413,0.24653695992084515,0.013320277826093069,0.022766492304845367,0.0051387395650063705,0.019617484650735918,0.9856656922379337,-0.26465154359207177,-0.24655270071117608,0.0113504955918794,0.20967741935483872,0.2469696047507358,0.24924591474885996,0.016505252752651682,0.00654012374879373,0.027457645581043032,0.9970037755937564,0.9949603320767455,0.25161008354660375,0.06862894445622728,0.17135920037561794,0.08091030009265686,0.03803807956945457,0.010294180436306418,0.1249716292940278,-0.012281355636429604
updated_20260609_home__20260609_155607,0.23600650868588646,0.004733604453411305,0.013631520432168918,-0.05195374421000268,0.01648947062682378,0.9846608051392465,-0.2033403217757137,-0.24614939313481732,0.005280299377443956,0.22535211267605634,0.23713137037414667,0.24020547929926342,0.013372364696957397,0.05201755772756058,0.025815883309231014,0.9961759910619692,0.9921940049624504,0.2976482060096911,-0.1009549620097913,0.27217154897352264,-0.2117176686429747,0.17183021039790658,0.00690423132960186,0.40036900771839884,0.11076270663318338
updated_20260609_home__20260609_161953,0.19520482824074745,0.00453605574673105,0.009229537046294532,-0.010929213890578196,0.018961745616052888,0.9666804973810746,-0.1411757783960068,-0.15141000997381904,0.019606946644873453,0.15384615384615385,0.1975201417020259,0.2022871455414034,0.031082274858114496,0.011374802089315884,0.02774664149520321,0.9745301467695777,0.940093804745723,0.15273785890891536,0.07859162890585175,0.19053083553572095,-0.10063946907308939,0.15603533433222078,0.103078318833998,0.2878725154866668,0.17923109797894113
updated_20260609_home__20260609_165100,0.18191439564746645,0.003903787379131589,0.007768257940054069,-0.0002891744213266464,0.014233270433868678,0.9686794836626547,-0.1267367490085448,-0.1233858286000068,0.004273128771548702,0.16042780748663102,0.18289504748684773,0.18512906676665286,0.013655871353429041,0.00392409557126769,0.024280913035178178,0.991996792348772,0.984932919318066,0.14725468673589096,0.03139197136624786,0.12791322518867257,0.016244672703309947,0.17831371888854022,0.12274574174500558,0.051187843068166844,0.015147298662937915
updated_20260609_home__20260609_171653,0.15470633036592182,0.004477592315545445,0.009161138817228609,-0.04245779967251121,0.012230260971462268,0.9480165964043373,-0.048543958292184164,-0.08558505764088997,0.004123005206792129,0.11946902654867257,0.15556828560956648,0.1582134047510799,0.015825262267285076,0.04228394829728836,0.024472843775323338,0.9853633938634546,0.971115416561506,0.11209863249910353,-0.04689337350976475,0.19183886799288893,-0.035439305103410125,0.10164927128188568,0.03249328701670696,0.28275092391227674,-0.011454068406354639
updated_20260609_home__20260609_174154,0.11496259535373454,0.0031248343107601233,0.006206257285770916,-0.012559109862185645,0.010148417905904466,0.900047521100051,-0.03615175600163967,-0.04793253091824956,0.003109944890792241,0.05442176870748299,0.11624276095873809,0.11838107844046056,0.016297242430669705,0.012710887353158399,0.022928067778316026,0.9721772322804284,0.9487363333538651,0.21264017121383824,-0.08838574083243327,0.08403043482792337,0.011511112231030293,0.054775871574091466,-0.015612090860224496,0.2832001453397124,-0.09989685306346358
updated_20260610_home__20260610_092743,0.3039507830421087,0.011067106310740073,0.06973838157178067,-0.20605703629383837,0.019412983473680145,0.9917789232060866,-0.27805395865456783,-0.47175927944085705,0.005361565538977536,0.2540983606557377,0.30604892883408286,0.3078696544910939,0.009900925632761088,0.2069162574711516,0.023914117887732737,0.9978520679397713,0.9954415502878364,0.5013642720213486,0.024558283445623445,0.18971700104694397,-0.16695406027841064,0.40099655431603703,0.1917289953262778,0.5431114562326201,0.1915123437240341
updated_20260610_home__20260610_095019,0.2728518470793612,0.0066516947404704286,0.033626286462093584,-0.003941964248410284,0.018631203668940582,0.9896642913395329,-0.31709533746035135,-0.31258363942012957,0.005139564765242517,0.248,0.27373008515612895,0.2761814991270471,0.009933697811593083,0.018473790848765232,0.023645021526587075,0.9970966057913895,0.9937965696808679,0.44811837974865837,0.19532338664030985,0.1542844947931909,0.08527496113001655,0.23307805455822134,0.23193958278106136,0.45368825459859236,0.11004842551029322
updated_20260610_home__20260610_102055,0.18570710377792607,0.0036770467028808965,0.007091668030324373,0.013084029963244294,0.013299254727276487,0.9862584895234654,-0.13932117726052284,-0.12741255503540394,0.004451236011632109,0.1,0.18662042053693795,0.19046781532468582,0.014314877989194008,0.01360616902252404,0.021347784448130583,0.9908527400923193,0.9848332695829337,0.1134516714251794,0.07592887089615706,0.0884188426493117,0.05549377682961181,0.0844274893449545,0.08888937520512911,0.08354474642440064,0.020435094066545256
updated_20260610_home__20260610_104537,0.18005135078898069,0.00471461177341958,0.009352535310418948,-0.01985517523093646,0.015515920553662545,0.9672322125881224,-0.10353415817745837,-0.11957499746099276,0.005374827582611127,0.08839779005524862,0.18058829438937637,0.18461772095955567,0.011768674712315456,0.02058993796067162,0.02255518869590928,0.991282292510925,0.9824422992579399,0.19245108936968136,0.15047979768295985,0.2988878179665067,0.001222370667858165,0.1788674416385211,0.1688354673340167,0.25344472966134746,0.14925742701510164
updated_20260610_home__20260610_110929,0.160560015325441,0.00646238368218682,0.014197385327509525,-0.0075052583516013035,0.013399835997764023,0.9539281513968542,-0.08286289129203395,-0.08674533775888893,0.006430048550436632,0.05714285714285714,0.16115511663019355,0.16240953952820106,0.01205053394727797,0.010558248269987304,0.02092602776953758,0.988723404468167,0.9811060263268756,0.15632088747197684,0.14990692682038495,0.15201856101569589,0.1435288327283807,0.08740837967373562,-0.008374645032887302,0.046162047105726224,0.006378094092004274
updated_20260610_home__20260610_131744,0.26480425489091874,0.01762534993079092,0.054834406910673636,-0.020151485571899795,0.02111911287021164,0.9886714543656219,-0.3032856997884328,-0.3100734715484482,0.013713022070271686,0.2184873949579832,0.2647602195816957,0.26677779722742173,0.016287556805092772,0.021486003002131243,0.02482448708249662,0.99741098473285,0.9945884207188168,0.2488928794634097,0.027330431698511688,0.33269530486652255,0.37840842429077426,0.21183407333422086,0.15176009809841112,0.4653902304723754,-0.3510779925922626
updated_20260610_home__20260610_133459,0.2485422578434947,0.00868228764359792,0.019435576412650982,0.04880474716239768,0.02054960418945893,0.986672531090401,-0.2930772720678416,-0.23906559406449546,0.01106038397617534,0.21774193548387097,0.2488906596430318,0.2504658846423698,0.01353194244904494,0.049676782270395396,0.023919978783033667,0.9970188701538449,0.9936683645524282,0.19221412868173696,0.2319191169959279,0.17609624537685353,0.22370677685844081,0.16777680243260615,0.08214161948260268,0.05544247930787583,0.008212340137487088
updated_20260610_home__20260610_142511,0.2106214791467552,0.005045958160746292,0.010136410724897777,0.0013900776900582451,0.016702981213410465,0.9864463616327649,-0.17120422911578714,-0.1696601400165706,0.005156105936915643,0.12021857923497267,0.21168921206281394,0.21556052634040088,0.014486867294715317,0.0072110577377689,0.024387130143215217,0.9928042740203006,0.9878278698683151,0.12587130826889142,0.07511132504845,0.14811292895432848,0.1283443482378355,0.13611798924803742,0.05659848312596864,0.10345022356588411,-0.05323302318938551
updated_20260610_home__20260610_151635,0.1597241614423278,0.004440099047694927,0.008657876845226488,-0.00236461215885574,0.013367258130862284,0.9576274899309652,-0.0885963034158056,-0.08923852237062857,0.00492951712720433,0.10176991150442478,0.16036588053864576,0.16405623924786605,0.011497796840332879,0.00901888775936471,0.020008408861328257,0.9895838710535394,0.9785535382502655,0.226125832645822,0.06243938304687244,0.1092216000275329,0.057877907176658805,0.12305699693462535,0.02462074429210562,0.16571294841313539,0.004561475870213612
updated_20260610_home__20260610_153802,0.13089707940555587,0.005497842407517097,0.010791614670090988,-0.017795835962182874,0.012740362657053247,0.9314201534089646,-0.04646726388341815,-0.06104889893500631,0.005800190449984544,0.05244755244755245,0.13175641330439233,0.13326242625509135,0.012595916362223259,0.0173372509942465,0.019771080573654683,0.9827049087026509,0.9665743684224625,0.2052708390248818,0.09525218200360339,0.14080238775751758,0.030224283027941768,0.060695197685235416,-0.024558004098803193,0.13246886718658327,0.06502789897566162
updated_20260610_home__20260610_164855,0.2730196993744522,0.005169044008897388,0.015601770181545916,-0.13052988235185428,0.01774153800278626,0.9888305047354584,-0.21326181850312753,-0.3326915191149128,0.0045802847252505614,0.20279720279720279,0.27388951960972485,0.27577296635237936,0.009437655721873443,0.1303046920499137,0.022122885164368587,0.9980416381478804,0.9955525892431591,0.4278947523575262,0.12584345973376,0.1986457076883452,-0.07829551095886439,0.1676548217879581,-0.014262055927697833,0.4741993216396683,0.20413897069262446
updated_20260610_home__20260610_171120,0.20988874594060816,0.004970567363932877,0.010280813663537506,0.03163381667869373,0.017578001898947638,0.9779644420104612,-0.20722755529548886,-0.17155905743921318,0.00449898019803975,0.19230769230769232,0.21102080270206955,0.21303173822969354,0.010556616270004347,0.03094414600528984,0.022884766692226593,0.9898953194110838,0.9803980377125312,0.22834330019223353,0.18381599801752635,0.08674187441023472,0.04485214315661318,0.16637446713338905,0.08250522031901619,0.17095922220453721,0.1389638548609132
