window_id,base_volume_m3,model_volume_m3,zero_bias_volume_m3,base_error_pct,model_error_pct,zero_bias_error_pct,online_class,flow_point
updated_20260607_home__20260607_093346,82.45872240728887,82.45872240728887,82.45872240728887,0.28083252536109743,0.28083252536109743,0.28083252536109743,D0,50
updated_20260607_home__20260607_104833,83.56338860511725,83.56338860511725,83.56338860511725,0.25745854183534345,0.25745854183534345,0.25745854183534345,D0,80
updated_20260607_home__20260607_111129,83.7883187681676,83.7883187681676,83.7883187681676,0.26256031629900584,0.26256031629900584,0.26256031629900584,D0,70
updated_20260607_home__20260607_113256,83.00702194288726,83.00702194288726,83.00702194288726,0.21529004184209768,0.21529004184209768,0.21529004184209768,D0,60
updated_20260607_home__20260607_115557,82.09566965022934,82.09566965022934,82.09566965022934,0.17958797321408448,0.17958797321408448,0.17958797321408448,D0,60
updated_20260607_home__20260607_122116,82.45782316196373,82.45782316196373,82.45782316196373,0.15696023248753932,0.15696023248753932,0.15696023248753932,D0,50
updated_20260607_home__20260607_124409,83.2218049525503,83.2218049525503,83.2218049525503,0.15995512342840645,0.15995512342840645,0.15995512342840645,D0,40
updated_20260607_home__20260607_133216,85.40758037358215,85.40758037358215,85.40758037358215,0.3032086821306428,0.3032086821306428,0.3032086821306428,D0,80
updated_20260607_home__20260607_135505,83.33330765846789,83.33330765846789,83.33330765846789,0.27001639832542873,0.27001639832542873,0.27001639832542873,D0,70
updated_20260607_home__20260607_141757,81.63346832494314,81.63346832494314,81.63346832494314,0.17802328299873266,0.17802328299873266,0.17802328299873266,D0,60
updated_20260608_home__20260608_090825,84.17949165878325,83.98643392372789,83.76338179032926,0.540076723820366,0.3094975279602798,0.04309441523763782,A,70
updated_20260608_home__20260608_093103,82.3144835159178,82.15300092360918,81.99641474879107,0.37519268635991376,0.17827902516521302,-0.012663890322424987,A,60
updated_20260608_home__20260608_103248,81.75379211804116,81.49091929936255,81.36077856558565,0.35215789239699324,0.02948350724349383,-0.13026325343709894,A,40
updated_20260608_home__20260608_105332,81.89619024881682,81.53321244602428,81.40300417022935,0.576333188193114,0.13056182419357257,-0.02934635823131145,A,30
updated_20260608_home__20260608_112156,84.96178381266311,84.73978260632366,84.5028925952812,0.4658792266833343,0.20336653705506405,-0.0767519135165032,A,80
updated_20260608_home__20260608_130102,82.22045997862772,82.05916183945409,81.90275452484887,0.3090996004832593,0.11231559912951601,-0.07850158801656827,A,60
updated_20260608_home__20260608_135520,82.83389973569444,82.67139816502292,82.51382390893988,0.24943146942609049,0.052764523590036305,-0.13793915735395323,A,60
updated_20260608_home__20260608_155232,84.39912310599617,84.20556166690423,83.98192757153485,0.48854502742766903,0.258084014659375,-0.008182553465633272,A,70
updated_20260608_home__20260608_161457,83.82417459333996,83.63193174450605,83.40982110205633,0.4499466059267059,0.21957411500244509,-0.046590178089862856,A,70
updated_20260608_home__20260608_163905,82.76923909738288,82.60686437641081,82.44941312373595,0.3891392645374231,0.19219824327798368,0.0012287973277159195,A,60
updated_20260608_home__20260608_170026,82.87863205344753,82.71604272798095,82.55838337797242,0.35069083467233364,0.15382524062641467,-0.03707106518734924,A,60
updated_20260608_home__20260608_174749,82.28356887036384,82.01899259665831,81.8880085315386,0.35952333777764667,0.03682526962013088,-0.1229332158311807,A,40
updated_20260608_home__20260608_181045,83.57369539005147,83.20328260000875,83.07040722759537,0.5106433984871332,0.06516318277497167,-0.09464055823170239,A,30
updated_20260609_home__20260609_083150,83.73538104973235,83.57111097450014,83.41182183782009,0.2240395959845447,0.027422463320753113,-0.16323291486819486,A,60
updated_20260609_home__20260609_085806,84.24333384540537,84.05012969430845,83.82690839695259,0.37536068930906613,0.1451592541591568,-0.12080740709320167,A,70
updated_20260609_home__20260609_093941,81.75921757812482,81.60127848267425,81.42304638253302,0.13670650224234596,-0.05673347082553677,-0.27502782380251334,A,50
updated_20260609_home__20260609_094422,42.479162444136,42.21261505279034,42.14520164348235,0.5500119396877421,-0.08091724629950625,-0.24048769733482386,A,20
updated_20260609_home__20260609_101255,82.80940483464717,82.64943703062694,82.46891556072637,0.21966531237895587,0.0260650828920315,-0.19241011725291815,A,50
updated_20260609_home__20260609_110218,81.49274016468672,81.1315505210824,81.00198369807869,0.37498034160922733,-0.0698985924296916,-0.22948664021947618,A,30
updated_20260609_home__20260609_112709,84.2479969116666,84.05478206626643,83.83154841308782,0.37995988479156656,0.14974790182001366,-0.11623094601537395,A,70
updated_20260609_home__20260609_124246,83.92846985727252,83.73598781707459,83.51360082131524,0.3340982645010899,0.1039914608358574,-0.16186586651934198,A,70
updated_20260609_home__20260609_130119,83.19929051738524,83.036072131785,82.87780279577952,0.3013774888820552,0.10460863658284182,-0.08619386085292799,A,60
updated_20260609_home__20260609_132339,82.19512147823585,82.0338730475285,81.87751393414722,0.17796840944733336,-0.018558341860537,-0.20912607920474305,A,60
updated_20260609_home__20260609_133044,42.25271522528212,41.98758874037599,41.92053469735898,0.5153076172197687,-0.11540380678513742,-0.27491918289521716,A,20
updated_20260609_home__20260609_153413,84.4223469357049,84.22873223494703,84.00503660291758,0.32328694693291965,0.09320493800619856,-0.1726237423781218,A,70
updated_20260609_home__20260609_155607,82.77086764917867,82.60848973335249,82.45103538269674,0.21899461094401937,0.022387375411649844,-0.16825840574313938,A,60
updated_20260609_home__20260609_161953,81.99544884307534,81.8345921253857,81.6786128476399,0.2269273889868226,0.030304591119525444,-0.16035628049463327,A,60
updated_20260609_home__20260609_165100,82.47362960573572,82.3143104384992,82.13452094630094,0.14964056730232067,-0.04382439126074395,-0.2621469400258592,A,50
updated_20260609_home__20260609_171653,81.29541550249591,81.03401655738112,80.90460549580104,0.25331792144026405,-0.0690386516449395,-0.22862807275738994,A,40
updated_20260609_home__20260609_174154,82.34494723223172,81.97998046239037,81.84905869952256,0.38357440144888033,-0.061342622920584684,-0.22094433456593293,A,30
updated_20260610_home__20260610_092743,83.478095954706,83.25016117229012,83.02906444049981,0.4663535402392226,0.19203275977081083,-0.07405838867475487,B,70
updated_20260610_home__20260610_095019,83.65327903436413,83.42486591907915,83.20330520442083,0.4606465909738261,0.18634139318281748,-0.07973464006616005,B,70
updated_20260610_home__20260610_102055,42.13598196028763,41.8856629725406,41.81877170464419,0.6951398378487035,0.09693601530549266,-0.06291846681167061,B,20
updated_20260610_home__20260610_104537,81.71952911560297,81.55919913662298,81.3810589454611,0.33189904333371245,0.13505244572442018,-0.08366080273213058,B,50
updated_20260610_home__20260610_110929,81.85525064655806,81.58087136587622,81.45058697894089,0.4492014236954901,0.11249511085668208,-0.047384219085604286,B,40
updated_20260610_home__20260610_131744,84.21982305811913,84.02834652599405,83.79344533408401,0.46513601724341497,0.23672523287521252,-0.0434864719103599,B,80
updated_20260610_home__20260610_133459,84.09694800718059,83.86732346523779,83.64458766675939,0.486376500844895,0.2120010482003135,-0.05414313225443242,B,70
updated_20260610_home__20260610_142511,32.99480963937421,32.798795995794755,32.74641642498379,0.6804924946881513,0.08237568822816053,-0.07745554109388805,B,20
updated_20260610_home__20260610_151635,81.76867957220546,81.49459047827305,81.36444388163534,0.4156683542536524,0.0790744444604759,-0.08075151278599423,B,40
updated_20260610_home__20260610_153802,81.7108941823012,81.33565971261977,81.20576692789926,0.5670068286615867,0.10518092585589454,-0.05468672335667438,B,30
updated_20260610_home__20260610_164855,82.33713159358895,82.12137931520249,81.96485341215346,0.42289291623038294,0.15974957458738484,-0.031158023191171662,B,60
updated_20260610_home__20260610_171120,82.1717298570476,81.95641098945426,81.80019952116483,0.29455471601211364,0.03174766564577923,-0.15891595651330645,B,60
updated_20260610_home__20260610_174255,82.53359074234676,82.37166361168325,82.19174884967673,0.3441811810831033,0.14731048648122957,-0.07142953577580041,B,50
updated_20260610_home__20260610_183250,81.11223591854046,80.73975061980339,80.61080949997105,0.5720158343434115,0.11016692907753683,-0.04970868276601804,B,30
updated_20260612_home__20260612_080630,85.21146705891653,84.97879935152235,84.75311168265164,0.5431989188535982,0.268668314065966,0.002373636037339247,B,70
updated_20260612_home__20260612_082527,83.71004252425287,83.5197249949044,83.28624565417701,0.529297741488002,0.30074108333370453,0.020350422276886486,B,80
updated_20260612_home__20260612_090916,81.71888428291835,81.50475203019104,81.34940143792512,0.35624285623557933,0.09327416121942976,-0.09750673235375125,B,60
updated_20260612_home__20260612_091443,42.187169608444634,41.93654652809846,41.86957399932888,0.6481363897475458,0.050211802551464985,-0.10956806114951101,B,20
updated_20260612_home__20260612_094031,82.20034864402015,82.03907531911393,81.85988699069976,0.3553304008459979,0.15843783198480774,-0.060326494427663635,B,50
updated_20260612_home__20260612_103120,81.93185004913032,81.55560090131641,81.425356871231,0.41947754264062326,-0.04167087310587905,-0.20130400047187583,B,30
updated_20260612_home__20260612_105433,83.1427531082225,82.95372532998188,82.72182824097558,0.5476522625163396,0.3190538747560273,0.03861202030186099,B,80
updated_20260612_home__20260612_112334,42.43018206431486,42.178115309723225,42.11075699639301,0.7917021545882595,0.19292468025727996,0.03291690455356457,B,20
updated_20260612_home__20260612_124344,82.74186913722883,82.52505630395663,82.3677609800122,0.30472495284770357,0.04189125287958533,-0.14879170327224378,B,60
updated_20260612_home__20260612_130526,82.31376859961578,82.15227274994353,81.97283717766013,0.4679198436914482,0.27080637949226277,0.05179661964315945,B,50
updated_20260612_home__20260612_132710,81.28714727769014,81.12766561210273,80.9504679689963,0.4163642511746524,0.21935193669028866,0.0004545627445806248,B,50
updated_20260612_home__20260612_134855,82.39309941366464,82.11691726075813,81.98577681026752,0.3687391140311666,0.03230251132669146,-0.12744875129427893,B,40
updated_20260612_home__20260612_143802,84.0423001032172,83.81282477596308,83.59023371572802,0.3719058355006283,0.09784294204776747,-0.16799805600081547,B,70
updated_20260612_home__20260612_150041,83.44698769691456,83.21913785479218,82.99812351508389,0.35632616071128825,0.08230580715758204,-0.18349392719016275,B,70
updated_20260612_home__20260612_152235,82.74285249381656,82.52603708380383,82.3687398904625,0.40328901513345705,0.14019704261450838,-0.05067328742999009,B,60
updated_20260612_home__20260612_155813,42.55281204691588,42.300016779265235,42.23246378968359,0.7450904442100361,0.14658987801352802,-0.013343901161298646,B,20
updated_20260612_home__20260612_161743,82.99017832820809,82.711994763275,82.57990397594321,0.3865682941796664,0.05007192795867941,-0.10970771236301985,B,40
updated_20260612_home__20260612_164251,81.66902503551998,81.39526998417955,81.2652820020487,0.41660420793256925,0.0800071611523694,-0.07982028563964916,B,40
updated_20260613_home__20260613_080944,83.80255609158401,83.57373537915431,83.35177929527842,0.4194674714166841,0.1452747121468065,-0.12069225574018927,B,70
updated_20260613_home__20260613_085407,82.15418540495892,81.99300265021664,81.81391495292846,0.3446665587245009,0.14779491183388532,-0.07094616849660845,B,50
updated_20260613_home__20260613_090136,42.70034165922117,42.446669956241465,42.378882762011905,0.8039265039522699,0.20507640791850942,0.04504922594512999,B,20
updated_20260613_home__20260613_092646,82.8107064471836,82.64823562818007,82.46771678236193,0.3861049252942806,0.18915197822349009,-0.02967943349560813,B,50
updated_20260613_home__20260613_102710,82.52746376757386,82.2508312245643,82.11947691390787,0.6530683085835919,0.3156786327498898,0.15547481938222016,B,40
updated_20260613_home__20260613_105317,81.17194948636897,80.79918996974233,80.67015392546097,0.8452428407050772,0.3821392166913366,0.221829265986712,B,30
updated_20260613_home__20260613_111857,82.63115748020856,82.40553524139703,82.18668167683037,0.6560365735870868,0.381197868500971,0.1146043331924808,B,70
updated_20260613_home__20260613_115341,84.34246136118455,84.11216645137715,83.88878039609115,0.6554963424055276,0.3806591124066755,0.11406700793280479,B,70
updated_20260613_home__20260613_124351,83.0008088279068,82.78331748146384,82.62552990368285,0.5671798304269572,0.30365840626059026,0.1124765137731355,B,60
updated_20260613_home__20260613_125939,82.06736369666689,81.8523183051645,81.69630524076874,0.5328321801966914,0.2694007589688628,0.07828416262260211,B,60
updated_20260613_home__20260613_131135,42.418155390911984,42.1661600836813,42.09882086280829,0.9768552290574155,0.37697780812443127,0.21667610017255265,B,20
updated_20260613_home__20260613_133232,82.36828712728568,82.09218814530877,81.96108718713532,0.6055600198915151,0.2683295921203891,0.10820139501702944,B,40
updated_20260613_home__20260613_140329,81.35113773606497,80.97755534742694,80.84823445421601,0.7167537049442412,0.254240131415196,0.09413443513487818,B,30
updated_20260613_home__20260613_142315,82.11711824063387,81.74001830037321,81.60947975629973,0.8160818350765285,0.3531121248400426,0.19284853030694862,B,30
updated_20260613_home__20260613_144932,83.80509305761551,83.57626541806566,83.35430261488344,0.6136012889469965,0.3388784523082848,0.07239730939016045,B,70
updated_20260613_home__20260613_150948,83.87539106860405,83.64637148215297,83.42422249048258,0.6979987377290666,0.42304545603882043,0.1563407814279307,B,70
updated_20260613_home__20260613_153216,83.448151089168,83.22948754847661,83.07084955667148,0.6443444213430981,0.3806207987763381,0.18929221357513978,B,60
updated_20260613_home__20260613_155444,82.3503197094896,82.1345328735955,81.97798189945509,0.5578216946272825,0.294324792072021,0.10316068974348988,B,60
updated_20260613_home__20260613_160152,42.373910370131256,42.12217791114332,42.054908929657174,0.8945868397485102,0.2951981540716526,0.13502704796199969,B,20
updated_20260613_home__20260613_163055,83.5336872598507,83.3697979855556,83.18770311572497,0.626144850260845,0.4287209558346257,0.2093662817009743,B,50
updated_20260613_home__20260613_165521,81.57651548604466,81.30307052725712,81.17322978735992,0.6456444483927245,0.3082796573819612,0.1480876601539621,B,40
updated_20260613_home__20260613_172018,81.69492164040234,81.31976052016041,81.18989312639869,0.6674055650261175,0.20511860905275972,0.045091359684307566,B,30
updated_20260613_home__20260613_175512,84.16606358892082,83.93625032866927,83.71333147343734,0.5879520531691708,0.31329925110551365,0.04688604172299435,B,70
updated_20260613_home__20260613_183906,82.34287535666887,82.12710802760057,81.97057120544754,0.42597880403942395,0.1628273762837219,-0.028086087880589986,B,60
updated_20260613_home__20260613_185023,42.88618407707937,42.63140833228659,42.563326111469756,0.688575037340426,0.09041021458174853,-0.06943384585281613,B,20
updated_20260613_home__20260613_191132,82.03588039154673,81.87492974583051,81.69609994133654,0.4171368803596909,0.22012305001220042,0.0012239918141294978,B,50
updated_20260613_home__20260613_193810,84.06769915218668,83.78590373112624,83.6520979146564,0.49237369338010933,0.155522666839885,-0.0044253779697339835,B,40
updated_20260613_home__20260613_200311,81.59013538329991,81.21545546468974,81.08575464576325,0.5605887736902536,0.09879234401023805,-0.06106510265785134,B,30
updated_20260614_home__20260614_074215,83.46523736515122,83.27547640836737,83.04267986441597,0.4933295990647579,0.26485471566286733,-0.015435625074825678,B,80
updated_20260614_home__20260614_081037,42.92385703021736,42.66885748013855,42.60071545315407,0.7056197935329948,0.10735371227936878,-0.052517406866059456,B,20
updated_20260614_home__20260614_104000,83.90868263005312,83.67957214185438,83.45733497549158,0.5911156067367779,0.3164541666719192,0.05003257842847022,B,70
updated_20260614_home__20260614_112510,82.11579738787536,81.90062508304692,81.74451994443011,0.4413153787234609,0.17812376374157302,-0.01281885581296049,B,60
updated_20260614_home__20260614_114805,82.34304892422573,82.18149562789563,82.00199622750796,0.42435331407088106,0.22732532541046374,0.008410536127116853,B,50
updated_20260614_home__20260614_120820,82.08294223965015,81.80779973541165,81.67715294460629,0.5733532312076903,0.23623076078129532,0.07615382540745758,B,40
updated_20260614_home__20260614_122724,81.84625181404962,81.4703957522332,81.3402877944945,0.5051296361260638,0.04358788705236071,-0.11618139827702684,B,30
updated_20260614_home__20260614_125733,84.51619470429026,84.28542542008194,84.06157922164192,0.5476054676593347,0.27306283090412625,0.006756481867336858,B,70
updated_20260614_home__20260614_132044,82.45555387407722,82.23041111637146,82.01202264846235,0.6597731969773944,0.38492428913773075,0.11832085715863538,B,70
updated_20260614_home__20260614_134301,82.70576815692147,82.48904992093001,82.33182322627148,0.5233267824587081,0.2599202687201203,0.06882174248313394,B,60
updated_20260614_home__20260614_140554,81.92685191565266,81.71217471449535,81.55642876814204,0.431323218697713,0.1681577866936495,-0.022765837398666052,B,60
updated_20260614_home__20260614_141152,42.26878124734351,42.0176733333258,41.95057124531144,0.7147720386179971,0.1164515862397808,-0.04343406218086927,B,20
updated_20260614_home__20260614_143655,81.50930996507303,81.34939242645278,81.171710491476,0.4615898049579601,0.2644887600053024,0.045492798991317196,B,50
updated_20260614_home__20260614_150839,81.8499503774498,81.57558886330114,81.44531291250527,0.45933987366760587,0.12259957668498939,-0.03729589005645945,B,40
updated_20260614_home__20260614_152508,82.08677277500641,81.70981218782487,81.57932188281514,0.5522971817624385,0.09053882890353342,-0.06930543692771172,B,30
updated_20260614_home__20260614_160338,83.32856247703819,83.13745626791015,82.91665885909609,0.4969607702184618,0.2664804567367819,0.00019158924470914578,A,70
updated_20260614_home__20260614_162605,82.41415955695359,82.225150444793,82.00677594823574,0.6325814745190408,0.40179012772647,0.13514190326003014,A,70
updated_20260614_home__20260614_164616,82.93578911299696,82.77308765817294,82.61531957875329,0.5326161056688088,0.33539361496131503,0.144151234179058,A,60
updated_20260614_home__20260614_170947,82.27150540161381,82.11010712274572,81.95360270484609,0.50748252312755,0.31030933888338075,0.11911476951148786,A,60
updated_20260614_home__20260614_172958,42.32980503626573,42.06419482976919,41.99701844707592,0.762218722067654,0.12995798524430988,-0.029949232851735015,A,20
updated_20260614_home__20260614_174251,81.10477019090632,80.8439842506336,80.71487667003095,0.4322545540516863,0.10932262445077177,-0.05055163904103104,A,40
updated_20260614_home__20260614_180540,81.62754298553078,81.36507611090025,81.23513634828711,0.4567553885365107,0.13374467845024895,-0.026168586982546226,A,40
updated_20260614_home__20260614_183026,81.0292904331717,80.6701548773673,80.5413249017099,0.6623804546700983,0.21622771459399523,0.05618272402004653,A,30
updated_20260614_home__20260614_185836,82.48427479914112,82.26874720911523,82.03876497603167,0.570097064550413,0.3073120585383621,0.02690302832431906,A,80
updated_20260614_home__20260614_191724,82.06577279888604,81.87756267893973,81.66011130995311,0.5747441062468658,0.3440854040106025,0.07759043241047112,A,70
updated_20260614_home__20260614_202100,81.10373479485284,80.94706193409654,80.77025876241781,0.45485597573939174,0.26080141459752637,0.04181350741957377,A,50
updated_20260614_home__20260614_204622,82.34574110999117,82.08096492639214,81.9498818916629,0.5845333784362601,0.26111180838253245,0.10099513805638992,A,40
updated_20260614_home__20260614_211209,82.38485158346538,82.01970795077256,81.88872274323467,0.6938047054474817,0.2475126877631555,0.08741773518852584,A,30
updated_20260614_home__20260614_211852,42.51332271379476,42.24656097427834,42.17909335344385,0.8112709948845616,0.1787024658495363,0.018717402976077685,A,20
updated_20260615_home__20260615_082503,82.88099771400792,82.69091795250671,82.47130646526642,0.5401758146142039,0.3095963914987217,0.04319301621315263,A,70
updated_20260615_home__20260615_084347,82.51174901872812,82.34987943565669,82.19291800427145,0.6042087035587203,0.40684576419864765,0.21546719339770684,A,60
updated_20260615_home__20260615_090717,82.75459297800785,82.59224698944377,82.43482359796309,0.459225502975794,0.26214698820384613,0.0710442177702665,A,60
updated_20260615_home__20260615_091320,42.20677560736178,41.94193738344319,41.87495624549511,0.7831542626860822,0.15076215995489653,-0.009178282340671308,A,20
updated_20260615_home__20260615_093814,81.59687820566444,81.43925271073992,81.26137450448549,0.5431239372819093,0.34889886372056667,0.12971853561900218,A,50
updated_20260615_home__20260615_100425,81.3132915927961,81.0518351685342,80.92239565068991,0.5655629672456102,0.2422023950408162,0.08211592298643589,A,40
updated_20260615_home__20260615_102727,81.10668907437436,80.74721047466723,80.61825744147087,0.6337655815920639,0.18773966748584844,0.027740172230688653,A,30
updated_20260615_home__20260615_110318,84.73917440917403,84.54483309444848,84.320297958135,0.5475640758753865,0.3169677084786156,0.050544756364975414,A,70
updated_20260615_home__20260615_112244,84.31489816417587,84.12152988705465,83.89811896424891,0.5933099542051712,0.36260867294536026,0.09606450703540748,A,70
updated_20260615_home__20260615_112934,42.56623332016884,42.29913957824719,42.23158798955272,0.9372159070660925,0.3038571014374647,0.14367216701696042,A,20
updated_20260615_home__20260615_124408,82.00190682307019,81.84103743626927,81.68504587356047,0.5952238290683823,0.39787851602098073,0.20651703707396007,A,60
updated_20260615_home__20260615_130315,81.2898585171825,81.13038600978084,80.97574897079305,0.4611637859459035,0.2640814686966096,0.07297501108305585,A,60
updated_20260615_home__20260615_132331,81.96294140512266,81.80460876435805,81.62593255373473,0.5466832256743751,0.35245127642604057,0.13326318920612204,A,50
updated_20260615_home__20260615_134958,81.62154901667738,81.35910141517715,81.22917119413368,0.5969506178144802,0.27348912111478235,0.11335268426033576,A,40
updated_20260615_home__20260615_141432,81.43950334445208,81.07854965546272,80.94906747466946,0.7453311533729288,0.2988107617337601,0.1386338863013954,A,30
updated_20260615_home__20260615_143858,84.54542067771753,84.32450740896702,84.08877829948769,0.5436198350038308,0.28090401276636434,0.0005688062283123403,A,80
updated_20260615_home__20260615_150101,83.92075608311386,83.72829173373039,83.50592517731734,0.6026949616555798,0.37197215676518347,0.10540312320761808,A,70
updated_20260615_home__20260615_152340,82.96386592637717,82.8011093911297,82.64328790141552,0.5650653610672449,0.36777921218373955,0.17647510344594378,A,60
updated_20260615_home__20260615_154558,82.30545217646578,82.14645788747347,81.96703501591202,0.5467428024244172,0.3525107380881666,0.13332252099310732,A,50
updated_20260615_home__20260615_155125,42.59569370320094,42.328415103862305,42.260816762248396,0.9816927361715544,0.3480548482331206,0.18779933015436356,A,20
updated_20260615_home__20260615_161951,82.51216311020661,82.35276950553025,82.1728960117034,0.6022603644149976,0.4079210535347694,0.188611810187748,A,50
updated_20260615_home__20260615_164538,81.93837733529023,81.6749109975211,81.54447642959907,0.6266600047038137,0.3031029798326315,0.14291924974188477,A,40
updated_20260615_home__20260615_171343,81.71226322414161,81.35010061711199,81.22018477031386,0.757433258701336,0.31085922847911435,0.150663111684462,A,30
updated_20260615_home__20260615_173454,84.27594934476728,84.05574019212997,83.82076242124282,0.5926866804575927,0.32984264882534237,0.04937063435978676,A,80
updated_20260615_home__20260615_175827,83.2336521428225,83.04276360160617,82.82221767866011,0.5736569031518179,0.34300069431344704,0.07650860349776595,A,70
updated_20260615_home__20260615_181821,82.09629686222804,81.93524230329751,81.77907118318227,0.43773357992627987,0.24069722749684905,0.049635340974284715,A,60
updated_20260615_home__20260615_184806,42.522819771980245,42.25599844051476,42.18851574807731,1.000723898151476,0.36696659386187513,0.2066808737866963,A,20
updated_20260615_home__20260615_191512,82.3437468398332,82.18467857478447,82.0051722222593,0.518986945374071,0.32480849866144285,0.1056807883182896,A,50
updated_20260615_home__20260615_194133,82.89675220764983,82.6302042916747,82.49824412346075,0.6043197323866747,0.2808345408849486,0.12068637341897744,A,40
updated_20260615_home__20260615_200106,82.65126284649443,82.28493843390697,82.15352965414787,0.7221206849419148,0.2757031660347668,0.11556319335777022,A,30
