window_id,profile_ab_abs,profile_swirl,disturbance_flag,true_is_disturbed,detection_correct
updated_20260607_home__20260607_093346,0.014477744245,-0.00810867183368,False,False,True
updated_20260607_home__20260607_104833,0.0207341780389,-0.0115491828212,False,False,True
updated_20260607_home__20260607_111129,0.0141059961882,-0.00771741101805,False,False,True
updated_20260607_home__20260607_113256,0.017346439518,-0.00943366791571,False,False,True
updated_20260607_home__20260607_115557,0.010966850225,-0.00582396771424,False,False,True
updated_20260607_home__20260607_122116,0.0137193964818,-0.007362943718,False,False,True
updated_20260607_home__20260607_124409,0.00285516197305,-0.000610028760753,False,False,True
updated_20260607_home__20260607_133216,0.00674199039458,-0.00358531458357,False,False,True
updated_20260607_home__20260607_135505,0.00254638342714,-8.76593231199e-05,False,False,True
updated_20260607_home__20260607_141757,0.0117520687009,-0.00616916105201,False,False,True
updated_20260608_home__20260608_090825,0.213867429602,0.124869847052,True,True,True
updated_20260608_home__20260608_093103,0.211711208541,0.123640180819,True,True,True
updated_20260608_home__20260608_103248,0.209916900587,0.122415188652,True,True,True
updated_20260608_home__20260608_105332,0.20952736093,0.122159405619,True,True,True
updated_20260608_home__20260608_112156,0.213534362019,0.12485110418,True,True,True
updated_20260608_home__20260608_130102,0.212920606964,0.124282758232,True,True,True
updated_20260608_home__20260608_135520,0.211600138219,0.123457509745,True,True,True
updated_20260608_home__20260608_155232,0.212540304829,0.124124636781,True,True,True
updated_20260608_home__20260608_161457,0.211930983808,0.123865494838,True,True,True
updated_20260608_home__20260608_163905,0.213949459559,0.124489942918,True,True,True
updated_20260608_home__20260608_170026,0.210882091819,0.123442185818,True,True,True
updated_20260608_home__20260608_174749,0.210527888739,0.122881625253,True,True,True
updated_20260608_home__20260608_181045,0.208100851159,0.121407244637,True,True,True
updated_20260609_home__20260609_083150,0.201501050038,0.119998732654,True,True,True
updated_20260609_home__20260609_085806,0.202280908727,0.120776573815,True,True,True
updated_20260609_home__20260609_093941,0.202466552159,0.120593950342,True,True,True
updated_20260609_home__20260609_094422,0.196090066464,0.116672784376,True,True,True
updated_20260609_home__20260609_101255,0.199857862891,0.118976202963,True,True,True
updated_20260609_home__20260609_110218,0.197606300463,0.117454364105,True,True,True
updated_20260609_home__20260609_112709,0.203206926092,0.120915696917,True,True,True
updated_20260609_home__20260609_124246,0.203066989628,0.121012181989,True,True,True
updated_20260609_home__20260609_130119,0.201086124393,0.120207790885,True,True,True
updated_20260609_home__20260609_132339,0.201621530076,0.119967846597,True,True,True
updated_20260609_home__20260609_133044,0.195772963233,0.116421765098,True,True,True
updated_20260609_home__20260609_153413,0.202443432559,0.120754099334,True,True,True
updated_20260609_home__20260609_155607,0.202380809556,0.120613628161,True,True,True
updated_20260609_home__20260609_161953,0.199588116325,0.118817313922,True,True,True
updated_20260609_home__20260609_165100,0.1998579206,0.119111113657,True,True,True
updated_20260609_home__20260609_171653,0.201444619811,0.119645909585,True,True,True
updated_20260609_home__20260609_174154,0.196508024077,0.11676391989,True,True,True
updated_20260610_home__20260610_092743,0.218963417506,0.126850686442,True,True,True
updated_20260610_home__20260610_095019,0.21558306494,0.12523841287,True,True,True
updated_20260610_home__20260610_102055,0.210724105299,0.121974565628,True,True,True
updated_20260610_home__20260610_104537,0.216207876034,0.124701345251,True,True,True
updated_20260610_home__20260610_110929,0.213391071376,0.12352397102,True,True,True
updated_20260610_home__20260610_131744,0.216940579506,0.12555562383,True,True,True
updated_20260610_home__20260610_133459,0.214876471474,0.125018805856,True,True,True
updated_20260610_home__20260610_142511,0.215677694559,0.125019689299,True,True,True
updated_20260610_home__20260610_151635,0.212710164447,0.123087364179,True,True,True
updated_20260610_home__20260610_153802,0.212749004802,0.122906203591,True,True,True
updated_20260610_home__20260610_164855,0.216388965456,0.125577529054,True,True,True
updated_20260610_home__20260610_171120,0.214162330426,0.12444711834,True,True,True
updated_20260610_home__20260610_174255,0.21436919487,0.124015348845,True,True,True
updated_20260610_home__20260610_183250,0.213628189309,0.12324295037,True,True,True
updated_20260612_home__20260612_080630,0.208680098584,0.123490263199,True,True,True
updated_20260612_home__20260612_082527,0.206491333488,0.122822352218,True,True,True
updated_20260612_home__20260612_090916,0.203781773943,0.121038365676,True,True,True
updated_20260612_home__20260612_091443,0.198235066629,0.118568721147,True,True,True
updated_20260612_home__20260612_094031,0.202031929917,0.120037456191,True,True,True
updated_20260612_home__20260612_103120,0.198746015145,0.118690543813,True,True,True
updated_20260612_home__20260612_105433,0.208283754725,0.123797305324,True,True,True
updated_20260612_home__20260612_112334,0.199039527822,0.118642010702,True,True,True
updated_20260612_home__20260612_124344,0.207608423576,0.123260558174,True,True,True
updated_20260612_home__20260612_130526,0.204121551076,0.121862616652,True,True,True
updated_20260612_home__20260612_132710,0.202502934282,0.120175975169,True,True,True
updated_20260612_home__20260612_134855,0.200498533863,0.119443930724,True,True,True
updated_20260612_home__20260612_143802,0.207937932445,0.123461661749,True,True,True
updated_20260612_home__20260612_150041,0.206367208868,0.122325196663,True,True,True
updated_20260612_home__20260612_152235,0.202632272346,0.121241587657,True,True,True
updated_20260612_home__20260612_155813,0.1966221303,0.117164427051,True,True,True
updated_20260612_home__20260612_161743,0.207255771067,0.12289383304,True,True,True
updated_20260612_home__20260612_164251,0.207552847348,0.122889157652,True,True,True
updated_20260613_home__20260613_080944,0.216116801062,0.126061823566,True,True,True
updated_20260613_home__20260613_085407,0.214717827879,0.125616232425,True,True,True
updated_20260613_home__20260613_090136,0.205576293729,0.120614114601,True,True,True
updated_20260613_home__20260613_092646,0.212206282685,0.123841163271,True,True,True
updated_20260613_home__20260613_102710,0.211963532857,0.123823856079,True,True,True
updated_20260613_home__20260613_105317,0.210584673518,0.123283244581,True,True,True
updated_20260613_home__20260613_111857,0.217116103197,0.126863974399,True,True,True
updated_20260613_home__20260613_115341,0.217991878166,0.127564082489,True,True,True
updated_20260613_home__20260613_124351,0.217402314189,0.127546504102,True,True,True
updated_20260613_home__20260613_125939,0.216613184146,0.126650493203,True,True,True
updated_20260613_home__20260613_131135,0.208656077567,0.122522886195,True,True,True
updated_20260613_home__20260613_133232,0.217205990956,0.126650648859,True,True,True
updated_20260613_home__20260613_140329,0.211877297927,0.12370417079,True,True,True
updated_20260613_home__20260613_142315,0.214157234817,0.124781619853,True,True,True
updated_20260613_home__20260613_144932,0.21936350511,0.128204118269,True,True,True
updated_20260613_home__20260613_150948,0.217190507182,0.126867616141,True,True,True
updated_20260613_home__20260613_153216,0.217492873709,0.127177180487,True,True,True
updated_20260613_home__20260613_155444,0.215112363955,0.125714766238,True,True,True
updated_20260613_home__20260613_160152,0.208710047699,0.122653272487,True,True,True
updated_20260613_home__20260613_163055,0.218993859156,0.127431951968,True,True,True
updated_20260613_home__20260613_165521,0.215058469721,0.125736718417,True,True,True
updated_20260613_home__20260613_172018,0.216137832753,0.125767634173,True,True,True
updated_20260613_home__20260613_175512,0.221877998252,0.127895483033,True,True,True
updated_20260613_home__20260613_183906,0.217737786338,0.125869081482,True,True,True
updated_20260613_home__20260613_185023,0.210441968688,0.121629562642,True,True,True
updated_20260613_home__20260613_191132,0.215641079361,0.124729131504,True,True,True
updated_20260613_home__20260613_193810,0.217301536178,0.125167289437,True,True,True
updated_20260613_home__20260613_200311,0.21647479763,0.125231705623,True,True,True
updated_20260614_home__20260614_074215,0.219517804691,0.126639163755,True,True,True
updated_20260614_home__20260614_081037,0.211256025027,0.122094087902,True,True,True
updated_20260614_home__20260614_104000,0.22223855936,0.128145142149,True,True,True
updated_20260614_home__20260614_112510,0.21825421149,0.126494165212,True,True,True
updated_20260614_home__20260614_114805,0.215084851224,0.124526158363,True,True,True
updated_20260614_home__20260614_120820,0.216949316431,0.125633328508,True,True,True
updated_20260614_home__20260614_122724,0.214500678768,0.123819417518,True,True,True
updated_20260614_home__20260614_125733,0.220880478042,0.127303665448,True,True,True
updated_20260614_home__20260614_132044,0.222833790133,0.128399081876,True,True,True
updated_20260614_home__20260614_134301,0.219415227997,0.12694559712,True,True,True
updated_20260614_home__20260614_140554,0.218650953401,0.126315037076,True,True,True
updated_20260614_home__20260614_141152,0.209881392427,0.121653542381,True,True,True
updated_20260614_home__20260614_143655,0.217947210727,0.125701707559,True,True,True
updated_20260614_home__20260614_150839,0.218333011164,0.12618087484,True,True,True
updated_20260614_home__20260614_152508,0.21540011757,0.124294616019,True,True,True
updated_20260614_home__20260614_160338,0.21047290394,0.121697482988,True,True,True
updated_20260614_home__20260614_162605,0.210763549365,0.122034045599,True,True,True
updated_20260614_home__20260614_164616,0.211522726466,0.12200755889,True,True,True
updated_20260614_home__20260614_170947,0.211329273722,0.122002090527,True,True,True
updated_20260614_home__20260614_172958,0.203252343714,0.117338809593,True,True,True
updated_20260614_home__20260614_174251,0.207888852327,0.120176827738,True,True,True
updated_20260614_home__20260614_180540,0.209382266987,0.120622030693,True,True,True
updated_20260614_home__20260614_183026,0.206359336582,0.118737378504,True,True,True
updated_20260614_home__20260614_185836,0.20707478463,0.120339444041,True,True,True
updated_20260614_home__20260614_191724,0.208985040616,0.121302570719,True,True,True
updated_20260614_home__20260614_202100,0.207194762642,0.119581077655,True,True,True
updated_20260614_home__20260614_204622,0.208097848352,0.11978647564,True,True,True
updated_20260614_home__20260614_211209,0.206012641764,0.118403433137,True,True,True
updated_20260614_home__20260614_211852,0.208838779569,0.120189104891,True,True,True
updated_20260615_home__20260615_082503,0.209155070966,0.12118181711,True,True,True
updated_20260615_home__20260615_084347,0.209853956499,0.120980578662,True,True,True
updated_20260615_home__20260615_090717,0.211721198207,0.122089417002,True,True,True
updated_20260615_home__20260615_091320,0.205949409631,0.118267539609,True,True,True
updated_20260615_home__20260615_093814,0.210578631476,0.12143140253,True,True,True
updated_20260615_home__20260615_100425,0.209854282424,0.121049452947,True,True,True
updated_20260615_home__20260615_102727,0.206637564732,0.119009799592,True,True,True
updated_20260615_home__20260615_110318,0.211258933535,0.125651323873,True,True,True
updated_20260615_home__20260615_112244,0.21172837024,0.12553491888,True,True,True
updated_20260615_home__20260615_112934,0.205085083345,0.121696332173,True,True,True
updated_20260615_home__20260615_124408,0.211322680693,0.125559913496,True,True,True
updated_20260615_home__20260615_130315,0.210429454774,0.124624738793,True,True,True
updated_20260615_home__20260615_132331,0.208293594695,0.1233444358,True,True,True
updated_20260615_home__20260615_134958,0.207084693682,0.122995281453,True,True,True
updated_20260615_home__20260615_141432,0.207907317495,0.12337209263,True,True,True
updated_20260615_home__20260615_143858,0.210431284774,0.124859771048,True,True,True
updated_20260615_home__20260615_150101,0.211601474428,0.125878982681,True,True,True
updated_20260615_home__20260615_152340,0.209711292985,0.124685857685,True,True,True
updated_20260615_home__20260615_154558,0.209348108779,0.124304625685,True,True,True
updated_20260615_home__20260615_155125,0.207119768645,0.12256221293,True,True,True
updated_20260615_home__20260615_161951,0.210623209,0.124820769954,True,True,True
updated_20260615_home__20260615_164538,0.208224654144,0.123535892932,True,True,True
updated_20260615_home__20260615_171343,0.204913197076,0.121514266174,True,True,True
updated_20260615_home__20260615_173454,0.211111760712,0.125680493762,True,True,True
updated_20260615_home__20260615_175827,0.211587286474,0.125397546109,True,True,True
updated_20260615_home__20260615_181821,0.209576425487,0.124520565247,True,True,True
updated_20260615_home__20260615_184806,0.206485011199,0.122395139289,True,True,True
updated_20260615_home__20260615_191512,0.207506643464,0.123450905619,True,True,True
updated_20260615_home__20260615_194133,0.207987609616,0.123294368958,True,True,True
updated_20260615_home__20260615_200106,0.206628631958,0.122647392904,True,True,True
