point_id,x_mm,y_mm
741,3.6238233,66.1874463
742,3.7925895,66.1902956
743,3.9613403,66.1946716
744,4.1300782,66.1996718
745,4.2987738,66.2064234
746,4.4674377,66.2137671
747,4.6361468,66.2230468
748,4.8046346,66.2337238
749,4.9731548,66.2460172
750,5.1415255,66.2605565
751,5.3097705,66.2776238
752,5.4774807,66.2974544
753,5.6450862,66.3183797
754,5.8125723,66.342163
755,5.9793619,66.3681327
756,6.1460723,66.3956801
757,6.3122074,66.4262301
758,6.4779627,66.4577774
759,6.643597,66.491444
760,6.8087036,66.5272075
761,6.9733346,66.5648509
762,7.1375221,66.6042415
763,7.3013906,66.6459829
764,7.4639765,66.6910782
765,7.6265554,66.7363681
766,7.7882791,66.784557
767,7.9502083,66.832631
768,8.1109817,66.8848398
769,8.2712036,66.9372757
770,8.4311594,66.9908166
771,8.5909626,67.0451367
772,8.7499827,67.1014765
773,8.9087403,67.1583095
774,9.0674675,67.2156601
775,9.2255408,67.2747521
776,9.3831749,67.3346542
777,9.5405603,67.3953033
778,9.6976215,67.4568776
779,9.8541195,67.5193252
780,10.0108936,67.580614
781,10.1676203,67.6427799
782,10.3231012,67.7076155
783,10.4783791,67.7709061
784,10.6347165,67.8339376
785,10.7911197,67.8967287
786,10.9476365,67.9592673
787,11.1042769,68.0215696
788,11.2606852,68.0850479
789,11.4160117,68.1485436
790,11.57294,68.2105026
791,11.7298684,68.2724615
792,11.8853497,68.3343089
793,12.0445631,68.3879247
794,12.2001845,68.453818
795,12.3560308,68.5167302
796,12.5136044,68.5761559
797,12.6711837,68.6360846
798,12.828715,68.6959093
799,12.9863091,68.7555847
800,13.1443526,68.8140857
801,13.3025173,68.8724033
802,13.4608857,68.9299586
803,13.6195482,68.9867452
804,13.7783413,69.0431914
805,13.9373685,69.0990114
806,14.0965532,69.1542696
807,14.2560259,69.2087662
808,14.4155043,69.2632372
809,14.5751542,69.3168826
810,14.7349533,69.3702828
811,14.8950242,69.4234287
812,15.0543052,69.4766919
813,15.2163849,69.5227323
814,15.3757174,69.5779139
815,15.5357855,69.6287988
816,15.6961872,69.6799221
817,15.8577649,69.7276219
818,16.0187439,69.7780822
819,16.1798999,69.8265764
820,16.3416142,69.8737879
821,16.5035603,69.9195691
822,16.6665052,69.9638468
823,16.8275382,70.0135487
824,16.9897167,70.0579335
825,17.1524354,70.1019953
826,17.3151446,70.1464222
827,17.4767509,70.1904703
828,17.6393001,70.2324339
829,17.8018493,70.2743974
830,17.9648679,70.3146306
831,18.1288052,70.3541899
832,18.2925849,70.393314
833,18.4565908,70.4317801
834,18.6211049,70.4688023
835,18.7851496,70.5068446
836,18.9496403,70.5426994
837,19.1144561,70.5778834
838,19.2793545,70.6125524
839,19.4443449,70.646525
840,19.6095352,70.679422
841,19.7748976,70.7119622
842,19.9403787,70.7435393
843,20.1061117,70.7737916
844,20.2720209,70.8032631
845,20.4380898,70.8321461
846,20.6040423,70.8606563
847,20.7704375,70.8871361
848,20.9368594,70.9141168
849,21.1033319,70.939851
850,21.270136,70.9645213
851,21.4368391,70.9895546
852,21.6035589,71.0131238
853,21.7705739,71.0353862
854,21.9376402,71.0571589
855,22.1048688,71.0778127
856,22.2721483,71.0982931
857,22.4392849,71.1175833
858,22.607102,71.1339461
859,22.7745505,71.1528831
860,22.9421017,71.1686376
861,23.1099881,71.1834716
862,23.277917,71.1975453
863,23.4458618,71.21085
864,23.6138881,71.2228854
865,23.7817324,71.2338531
866,23.9499469,71.2440449
867,24.1181802,71.2533824
868,24.2864969,71.2617108
869,24.4547166,71.2687965
870,24.6231775,71.2737448
871,24.7915502,71.2797697
872,24.9600439,71.2828622
873,25.1284757,71.287336
874,25.2967578,71.288909
875,25.4653147,71.2899
876,25.6337176,71.2900405
877,25.8021916,71.2887679
878,25.9707174,71.2870153
879,26.1391298,71.2843941
880,26.3073871,71.2801176
881,26.4758172,71.2751064
882,26.644205,71.2694745
883,26.8120467,71.2623782
884,26.9803685,71.2504751
885,27.1491908,71.2456404
886,27.3168972,71.2355931
887,27.4849433,71.2242728
888,27.6529439,71.2117013
889,27.8207557,71.1987035
890,27.988542,71.1828088
891,28.1564124,71.1680995
892,28.3237648,71.1506547
893,28.4914211,71.1326751
894,28.6588724,71.1144204
895,28.8259434,71.0940839
896,28.9929803,71.0723851
897,29.1596988,71.0500354
898,29.3264081,71.026642
899,29.4929274,71.0016069
900,29.6595008,70.9764768
901,29.8257287,70.9496058
902,29.9918962,70.9219355
903,30.1577008,70.8925447
904,30.3234528,70.8620102
905,30.488983,70.8310591
906,30.6541341,70.7981333
907,30.8192535,70.764548
908,30.9839978,70.729639
909,31.148488,70.6934938
910,31.3126107,70.6560501
911,31.4764861,70.6170488
912,31.6404189,70.5777727
913,31.8039601,70.537592
914,31.9670993,70.4959553
915,32.1299309,70.4529883
916,32.2924526,70.4087652
917,32.4548874,70.3635861
918,32.6170799,70.318325
919,32.7785145,70.2708294
920,32.9399034,70.2225402
921,33.1009486,70.1732603
922,33.2613477,70.1230036
923,33.4216604,70.0711656
924,33.5820156,70.01957
925,33.7409951,69.9653926
926,33.8998857,69.9086945
927,34.0594465,69.8566002
928,34.2161378,69.7963087
929,34.374647,69.7385378
930,34.5328661,69.6815003
931,34.6896494,69.6207058
932,34.8465649,69.5591698
933,35.0030435,69.4971245
934,35.1590119,69.4334991
935,35.3148173,69.3696101
936,35.4697635,69.3035171
937,35.6243687,69.2372795
938,35.7782635,69.1690951
939,35.9318657,69.099939
940,36.0848553,69.0298102
941,36.2376369,68.958501
942,36.3893859,68.8870558
943,36.5388271,68.8086296
944,36.692048,68.7380392
945,36.841612,68.6621667
946,36.9915977,68.5852336
947,37.1408809,68.5076258
948,37.2897206,68.4284261
949,37.4390746,68.3500986
950,37.5875675,68.2709059
951,37.7356122,68.19053
952,37.8835449,68.1097542
953,38.0312241,68.0286201
954,38.1784568,67.9467468
955,38.3254076,67.8642983
956,38.4721576,67.7814601
957,38.6184632,67.6981158
958,38.7643484,67.6135255
959,38.9105577,67.5301114
960,39.0561931,67.4454765
961,39.201477,67.3608392
962,39.346564,67.2752129
963,39.4916319,67.1895619
964,39.6364621,67.1031926
965,39.7817127,67.0177092
966,39.9257526,66.9309101
967,40.0695968,66.8427284
968,40.2138601,66.7556536
969,40.3567045,66.6664028
970,40.4996094,66.5775029
971,40.6412616,66.4860885
972,40.7840554,66.3963842
973,40.9247538,66.304437
974,41.0656393,66.2117007
975,41.2054453,66.1188853
976,41.3431744,66.0225738
977,41.4830969,65.9284676
978,41.6208183,65.8322517
979,41.758386,65.7352983
980,41.8947791,65.6367583
981,42.031283,65.538191
982,42.1672654,65.4390917
983,42.3032412,65.3404879
984,42.4386377,65.2404085
985,42.5730291,65.1389393
986,42.7059578,65.0356448
987,42.8381222,64.9314858
988,42.9698277,64.8261985
989,43.1008877,64.7217327
990,43.22793,64.6112924
991,43.3594927,64.5046116
992,43.4891942,64.3981655
993,43.6158221,64.2883707
994,43.7427701,64.1776087
995,43.8693986,64.0665632
996,43.9946147,63.9546028
997,44.118141,63.8399711
998,44.2438333,63.7277832
999,44.3666606,63.6131677
1000,44.4890589,63.4973065
1001,44.6108405,63.3812804
1002,44.730683,63.2630791
1003,44.8509514,63.1447454
1004,44.9706301,63.0263868
1005,45.0886598,62.9063614
1006,45.2062466,62.7857246
1007,45.3229342,62.6642686
1008,45.4390367,62.5422359
1009,45.554181,62.4194171
1010,45.6683045,62.2954709
1011,45.7818482,62.1712416
1012,45.8935825,62.0452168
1013,46.0058274,61.9194131
1014,46.1166196,61.7928108
1015,46.2259704,61.6647481
1016,46.335,61.5361389
1017,46.4436559,61.4075602
1018,46.5504938,61.2774217
1019,46.6570471,61.147056
1020,46.7617501,61.0151189
1021,46.8668697,60.8834974
1022,46.969717,60.7502872
1023,47.0720582,60.6167213
1024,47.1730415,60.4819296
1025,47.2737767,60.3469269
1026,47.3730631,60.2109563
1027,47.4717508,60.0743999
1028,47.5695968,59.937426
1029,47.6662568,59.7995058
1030,47.7626306,59.6613847
1031,47.8579609,59.5226114
1032,47.9529603,59.3835064
1033,48.0472121,59.2440888
1034,48.138934,59.1035973
1035,48.2280023,58.9598253
1036,48.3231647,58.8204552
1037,48.4128697,58.6786431
1038,48.5021156,58.5357772
1039,48.5900463,58.3920166
1040,48.6781998,58.2484387
1041,48.7645906,58.103984
1042,48.8504192,57.9590153
1043,48.9351748,57.8134301
1044,49.0192432,57.6674461
1045,49.1023533,57.5209383
1046,49.1845902,57.3741161
1047,49.2651057,57.2260926
1048,49.346342,57.0784475
1049,49.4254104,56.9297523
1050,49.5044693,56.780874
1051,49.5823703,56.6315801
1052,49.6590143,56.4816226
1053,49.7348455,56.3310884
1054,49.8104216,56.1805377
1055,49.8843303,56.0293746
1056,49.9577052,55.8777474
1057,50.0299044,55.7255814
1058,50.1012004,55.5729588
1059,50.1714806,55.4198344
1060,50.2411713,55.2664631
1061,50.3095061,55.112656
1062,50.3769914,54.958262
1063,50.4440009,54.8037009
1064,50.50996,54.6488004
1065,50.5753433,54.4935252
1066,50.6400383,54.338025
1067,50.7038643,54.1821013
1068,50.766934,54.0260821
1069,50.8280161,53.8693566
1070,50.8903897,53.712619
1071,50.9510161,53.5556116
1072,51.0104174,53.397833
1073,51.0702666,53.2403836
1074,51.1282876,53.0824161
1075,51.1854613,52.9238924
1076,51.2421033,52.765232
1077,51.2979014,52.6063276
1078,51.3529277,52.4471192
1079,51.4072637,52.2875891
1080,51.4608345,52.1281025
1081,51.5128826,51.9677928
1082,51.5663406,51.807914
1083,51.617819,51.6476149
1084,51.6688665,51.4872393
1085,51.7176937,51.3260753
1086,51.7671638,51.1650394
1087,51.8142708,51.0032751
1088,51.8635253,50.8416615
1089,51.9111523,50.6814357
1090,51.9504801,50.5176453
1091,52.0001525,50.3573054
1092,52.0445443,50.1956582
1093,52.087499,50.0331097
1094,52.1302723,49.8702989
1095,52.1727992,49.7071549
1096,52.2148197,49.5447616
1097,52.2516015,49.3799772
1098,52.2952787,49.216647
1099,52.3349482,49.0536166
1100,52.3742355,48.8897062
1101,52.4126275,48.726105
1102,52.4497434,48.5612908
1103,52.4893638,48.3982043
1104,52.5225328,48.2328534
1105,52.5617376,48.0695774
1106,52.5911294,47.9034784
1107,52.6325794,47.7396147
1108,52.6657025,47.5757751
1109,52.7000131,47.4105785
1110,52.7333035,47.2455754
1111,52.7665544,47.0803044
1112,52.7989452,46.9150461
1113,52.8304312,46.7494947
1114,52.8615617,46.583922
1115,52.8918869,46.4182391
1116,52.921933,46.2524618
1117,52.9514514,46.0866549
1118,52.9804162,45.9206733
1119,53.0090852,45.754635
1120,53.0367054,45.5887737
1121,53.0627907,45.4220075
1122,53.0911029,45.2558882
1123,53.1176312,45.0896545
1124,53.1452213,44.9239568
1125,53.1673083,44.7583786
1126,53.195578,44.5911381
1127,53.2238477,44.4238977
1128,53.2463985,44.2595594
1129,53.2671367,44.0918068
1130,53.29518,43.9252904
1131,53.3184831,43.7593044
1132,53.3412556,43.5919131
1133,53.3652872,43.4251049
1134,53.388461,43.2580403
1135,53.4119627,43.0923645
1136,53.4296361,42.9242595
1137,53.4573307,42.7575389
1138,53.4779034,42.5913543
1139,53.5022775,42.424531
1140,53.5249133,42.2578162
1141,53.5491619,42.0905971
1142,53.5740474,41.9237672
1143,53.6003414,41.7570453
1144,53.6271742,41.5904786
1145,53.6551842,41.4236676
1146,53.6846351,41.2576063
1147,53.7138988,41.0911447
1148,53.746048,40.9250737
1149,53.7786182,40.7596299
1150,53.8120226,40.5940271
1151,53.846686,40.4286968
1152,53.8828573,40.2633709
1153,53.9215553,40.0988521
1154,53.9616033,39.934543
1155,54.0041584,39.7710999
1156,54.0474504,39.6076248
1157,54.094223,39.4444403
1158,54.1434158,39.2825441
1159,54.1942489,39.1215267
1160,54.2466616,38.9603215
1161,54.3027209,38.8003731
1162,54.3598957,38.6414206
1163,54.4192316,38.4828265
1164,54.4807808,38.3253314
1165,54.5436401,38.1685429
1166,54.6084983,38.0120946
1167,54.6763311,37.8569311
1168,54.7458285,37.7029166
1169,54.8170064,37.5495199
1170,54.8902389,37.3969951
1171,54.9652388,37.2454866
1172,55.0414235,37.0948645
1173,55.118632,36.9444778
1174,55.1978652,36.7951568
1175,55.2775921,36.646505
1176,55.3581358,36.4979842
1177,55.4399457,36.3504074
1178,55.5217361,36.2028565
1179,55.6047616,36.0558864
1180,55.6880757,35.9092297
1181,55.7720419,35.7628517
1182,55.8566446,35.6167223
1183,55.9422163,35.4714568
1184,56.0274333,35.3260308
1185,56.1133474,35.1809905
1186,56.1989077,35.0356025
1187,56.2856647,34.890728
1188,56.3721392,34.7462975
1189,56.457834,34.6011434
1190,56.5443541,34.4562866
1191,56.6305434,34.3115966
1192,56.7164104,34.166609
1193,56.8023198,34.0216751
1194,56.8878781,33.8764259
1195,56.9736599,33.7313184
1196,57.0590245,33.586051
1197,57.1441921,33.4407104
1198,57.2287715,33.294975
1199,57.3135223,33.1492145
1200,57.3980467,33.0034102
1201,57.4823834,32.8574663
1202,57.5665479,32.7114709
1203,57.6502935,32.5653177
1204,57.7335883,32.4187783
1205,57.8170024,32.2723039
1206,57.9000373,32.1257405
1207,57.9827966,31.9789447
1208,58.0653543,31.8319374
1209,58.1479594,31.685048
1210,58.2300729,31.5379412
1211,58.3121909,31.3907105
1212,58.3941219,31.2434203
1213,58.476257,31.0958865
1214,58.5597361,30.949352
1215,58.6431019,30.8027806
1216,58.7274442,30.6571101
1217,58.8105235,30.5101944
1218,58.8966109,30.364836
1219,58.9816774,30.2193726
1220,59.0676184,30.0740902
1221,59.154051,29.9292917
1222,59.2411321,29.7847746
1223,59.3293684,29.6408901
1224,59.4184911,29.4976304
1225,59.5083694,29.3546888
1226,59.5997264,29.2126206
1227,59.6923232,29.0715399
1228,59.7860508,28.9311934
1229,59.8815004,28.7916982
1230,59.9788609,28.6537593
1231,60.0769254,28.5161432
1232,60.1775123,28.3804136
1233,60.2787603,28.245299
1234,60.382671,28.1118359
1235,60.4884468,27.9802601
1236,60.5954149,27.8498823
1237,60.7039622,27.7202272
1238,60.815425,27.5932411
1239,60.9270933,27.4666103
1240,61.0410952,27.3417653
1241,61.156212,27.2183745
1242,61.272327,27.0957198
1243,61.3904977,26.9746899
1244,61.5102903,26.8559932
1245,61.6303467,26.7374364
1246,61.7530603,26.6211911
1247,61.8767846,26.5066117
1248,62.001798,26.3930185
1249,62.1278515,26.2808008
1250,62.2541909,26.1689705
1251,62.3813376,26.0579322
1252,62.5090538,25.9477422
1253,62.6375528,25.8382499
1254,62.7670968,25.7300385
1255,62.8971081,25.6225105
1256,63.0278618,25.5159275
1257,63.1590483,25.4098889
1258,63.2909952,25.3046922
1259,63.423414,25.2003279
1260,63.5554241,25.0960061
1261,63.6870234,24.990958
1262,63.8207219,24.8879628
1263,63.9535671,24.7860916
1264,64.0860637,24.6821707
1265,64.218851,24.5783504
1266,64.351274,24.4740797
1267,64.4837706,24.3697876
1268,64.6169996,24.2659689
1269,64.7494356,24.1634793
1270,64.8816829,24.0581398
1271,65.0139302,23.9528004
1272,65.1439138,23.8481816
1273,65.2717157,23.7389391
1274,65.4064268,23.636931
1275,65.5372942,23.5316808
1276,65.6679876,23.4251343
1277,65.7987988,23.3189492
1278,65.928893,23.2118947
1279,66.0591933,23.105126
1280,66.1882965,22.9968597
1281,66.3179009,22.8890573
1282,66.4466882,22.7804606
1283,66.5754526,22.6716956
1284,66.7038461,22.5626669
1285,66.8316044,22.4527646
1286,66.9593845,22.3429516
1287,67.086427,22.2322224
1288,67.2134827,22.1216721
1289,67.3391087,22.0093822
1290,67.4655188,21.8978611
1291,67.5908787,21.7853879
1292,67.7159714,21.6729049
1293,67.8383463,21.558694
1294,67.9632867,21.4447969
1295,68.088374,21.3323236
1296,68.2115104,21.2179416
1297,68.3339327,21.1020942
1298,68.4574043,20.9872473
1299,68.5795573,20.8717487
1300,68.700694,20.7545073
1301,68.8227213,20.6384494
1302,68.9433807,20.5209281
1303,69.0653883,20.404685
1304,69.185607,20.2869625
1305,69.3049301,20.168401
1306,69.424138,20.04873
1307,69.5383949,19.9260548
1308,69.658716,19.8087027
1309,69.776162,19.6892843
1310,69.893608,19.5698659
1311,70.0097606,19.447319
1312,70.1254456,19.325048
1313,70.2405471,19.2021066
1314,70.3547252,19.0778913
1315,70.4700031,18.9550468
1316,70.582921,18.8304524
1317,70.6956673,18.7051656
1318,70.807886,18.579527
1319,70.9195521,18.4533633
1320,71.0305334,18.3266604
1321,71.1408977,18.1994136
1322,71.2506159,18.0716121
1323,71.3598762,17.9433204
1324,71.468612,17.8147134
1325,71.5765932,17.6853159
1326,71.6843144,17.5560366
1327,71.7902623,17.4251528
1328,71.8969684,17.294709
1329,72.0019134,17.1629511
1330,72.107103,17.0310653
1331,72.2118773,16.8991918
1332,72.3154271,16.7664842
1333,72.4181989,16.6329292
1334,72.5205687,16.4992481
1335,72.6217211,16.3645395
1336,72.7231198,16.229982
1337,72.8230965,16.0946616
1338,72.9219236,15.9581529
1339,73.0211936,15.8220183
1340,73.1187257,15.6848563
1341,73.2154174,15.5468544
1342,73.3115382,15.408525
1343,73.4066788,15.2695377
1344,73.5010308,15.1299804
1345,73.5944969,14.9898855
1346,73.686728,14.8489302
1347,73.7784125,14.7075358
1348,73.8692494,14.5657483
1349,73.9591768,14.4232729
1350,74.0490226,14.2807208
1351,74.137558,14.1377595
1352,74.2240768,13.992849
1353,74.3128238,13.8495674
1354,74.3978287,13.704571
1355,74.4827873,13.5590178
1356,74.5668035,13.4130855
1357,74.6503185,13.2667165
1358,74.7329787,13.1199964
1359,74.8144048,12.9725841
1360,74.8948185,12.8247622
1361,74.9744349,12.6763343
1362,75.0536152,12.5276353
1363,75.1310674,12.3785726
1364,75.2058705,12.2272595
1365,75.2853156,12.078361
1366,75.3597926,11.9278874
1367,75.4340322,11.7766095
1368,75.5072867,11.6250371
1369,75.5793778,11.472974
1370,75.6499992,11.3199009
1371,75.7209644,11.1671201
1372,75.7895183,11.0134866
1373,75.8574689,10.8592868
1374,75.9249666,10.7049167
1375,75.990959,10.5505369
1376,76.0536425,10.393947
1377,76.1199923,10.239029
1378,76.1825148,10.0831931
1379,76.2439687,9.9263218
1380,76.3050449,9.7694398
1381,76.3642235,9.6117882
1382,76.4229296,9.4539828
1383,76.4798385,9.2954833
1384,76.5366463,9.1368075
1385,76.5920611,8.9779147
1386,76.6459703,8.8182891
1387,76.6997326,8.658677
1388,76.7515586,8.4985368
1389,76.8025801,8.3380442
1390,76.8521713,8.1771335
1391,76.9011286,8.0159449
1392,76.9488606,7.8545335
1393,76.9952596,7.692517
1394,77.0415677,7.530556
1395,77.0859914,7.3682261
1396,77.1291498,7.205428
1397,77.1711556,7.0421953
1398,77.2129125,6.8790075
1399,77.2527063,6.7155415
1400,77.291252,6.5515928
1401,77.3291021,6.3874196
1402,77.365855,6.2235386
1403,77.4008398,6.0588479
1404,77.4356415,5.8938789
1405,77.469076,5.7292662
1406,77.4990397,5.563872
1407,77.5324301,5.3988052
1408,77.5600821,5.2330259
1409,77.5892084,5.0670021
1410,77.6175196,4.9010871
1411,77.6438837,4.7348609
1412,77.6688383,4.5682252
1413,77.6933966,4.4016735
1414,77.7157526,4.2347048
1415,77.7378846,4.0680508
1416,77.7555203,3.9003643
1417,77.7777457,3.7332138
1418,77.7950844,3.5661115
1419,77.8117052,3.3983801
1420,77.8271424,3.2308301
1421,77.8412601,3.0629167
1422,77.854764,2.8952175
1423,77.8653009,2.7273818
1424,77.8774949,2.559318
1425,77.8869439,2.391398
1426,77.8949996,2.2231736
1427,77.9018334,2.0548379
1428,77.9083276,1.8865017
1429,77.9139973,1.718118
1430,77.9193335,1.5496793
1431,77.923904,1.3813358
1432,77.9272235,1.2128556
1433,77.9303747,1.0443716
1434,77.9327761,0.8758567
1435,77.9351424,0.7076062
1436,77.9366237,0.5390278
1437,77.9386523,0.3707427
1438,77.9377612,0.2020556
1439,77.9396084,0.0337906
1440,77.9355317,-0.0335551
1441,77.9329625,-0.2018008
1442,77.9333324,-0.3704782
1443,77.9310664,-0.538708
1444,77.9295341,-0.7072953
1445,77.9271435,-0.8755561
1446,77.924571,-1.0440376
1447,77.9210962,-1.2125179
1448,77.9174217,-1.3809712
1449,77.9124944,-1.5492654
1450,77.9067137,-1.7176622
1451,77.900443,-1.8859992
1452,77.8932029,-2.0542987
1453,77.885657,-2.2225707
1454,77.8770251,-2.3906882
1455,77.8669968,-2.5584025
1456,77.85409,-2.7264072
1457,77.8426757,-2.8939662
1458,77.8283837,-3.0614364
1459,77.8135739,-3.2292437
1460,77.7975286,-3.3966054
1461,77.7803857,-3.5642271
1462,77.7627747,-3.7309063
1463,77.7404745,-3.8981097
1464,77.7226808,-4.0658786
1465,77.7002648,-4.2321652
1466,77.6776005,-4.3990272
1467,77.6529889,-4.5654009
1468,77.6281267,-4.7320012
1469,77.6018496,-4.8980297
1470,77.5735316,-5.0637719
1471,77.5442405,-5.2299199
1472,77.5165222,-5.3953221
1473,77.4831026,-5.5602924
1474,77.4529588,-5.7257145
1475,77.4192742,-5.8899158
1476,77.3840548,-6.0548183
1477,77.348772,-6.2193164
1478,77.3118791,-6.3830592
1479,77.2739801,-6.5471565
1480,77.2353885,-6.7109565
1481,77.195557,-6.874163
1482,77.1537608,-7.0372111
1483,77.111777,-7.2004498
1484,77.0687149,-7.3631418
1485,77.024396,-7.5252709
