point_id,x_mm,y_mm
1486,76.9782314,-7.6872038
1487,76.9320488,-7.8492424
1488,76.8845057,-8.0104988
1489,76.8356036,-8.1716197
1490,76.7859409,-8.3323638
1491,76.734864,-8.4927135
1492,76.6831302,-8.6527125
1493,76.6294543,-8.8122309
1494,76.5755659,-8.9718045
1495,76.5201998,-9.1304747
1496,76.4633375,-9.2891183
1497,76.4063954,-9.4474954
1498,76.3475225,-9.6050882
1499,76.2880663,-9.7624782
1500,76.2267643,-9.9191087
1501,76.1650392,-10.0758699
1502,76.1023732,-10.2311111
1503,76.0353647,-10.3861879
1504,75.9719867,-10.5427916
1505,75.905702,-10.6965266
1506,75.837724,-10.8506088
1507,75.7692331,-11.0045241
1508,75.7003096,-11.1576737
1509,75.6289748,-11.3101639
1510,75.5580665,-11.4630652
1511,75.4859663,-11.6148044
1512,75.4128216,-11.7661467
1513,75.3386168,-11.9173752
1514,75.2644167,-12.0672383
1515,75.1849181,-12.2163219
1516,75.1099825,-12.3680219
1517,75.0328161,-12.5165775
1518,74.9537276,-12.6651824
1519,74.8741919,-12.8134696
1520,74.7937088,-12.9611926
1521,74.7122471,-13.1083554
1522,74.6295575,-13.2548764
1523,74.5459625,-13.4010976
1524,74.4618433,-13.546785
1525,74.3766744,-13.6921277
1526,74.2917155,-13.8365385
1527,74.2028483,-13.979763
1528,74.1161684,-14.1248443
1529,74.0278702,-14.2673763
1530,73.9379771,-14.4098501
1531,73.8478943,-14.5520829
1532,73.756807,-14.6934543
1533,73.6647867,-14.8345183
1534,73.572303,-14.9751307
1535,73.4786529,-15.1148317
1536,73.3840196,-15.2540316
1537,73.2886004,-15.3925661
1538,73.1921906,-15.5305091
1539,73.0952221,-15.6681593
1540,72.9975284,-15.8048
1541,72.8978549,-15.9406377
1542,72.7985191,-16.0766541
1543,72.6982846,-16.2111958
1544,72.5965803,-16.3455141
1545,72.4952749,-16.4799583
1546,72.3927251,-16.6131575
1547,72.2897644,-16.7464266
1548,72.1863453,-16.8787963
1549,72.0818053,-17.0101267
1550,71.9761812,-17.1419132
1551,71.8710766,-17.2732631
1552,71.7641526,-17.4034948
1553,71.6581214,-17.5340423
1554,71.5504371,-17.6628172
1555,71.4423202,-17.7919771
1556,71.3335797,-17.9202817
1557,71.2241896,-18.0482758
1558,71.1142492,-18.1756311
1559,71.0036195,-18.3023349
1560,70.8923442,-18.4285265
1561,70.7804708,-18.5542572
1562,70.668141,-18.6794949
1563,70.5552455,-18.8045247
1564,70.4426029,-18.928439
1565,70.3271757,-19.0510535
1566,70.2125434,-19.1751893
1567,70.0972951,-19.297564
1568,69.9814496,-19.4194102
1569,69.8647152,-19.5420597
1570,69.744237,-19.6582164
1571,69.6287103,-19.781424
1572,69.511895,-19.899942
1573,69.3950798,-20.0184599
1574,69.2748665,-20.1383364
1575,69.155609,-20.2558608
1576,69.0355068,-20.3727949
1577,68.9132158,-20.4891002
1578,68.7921824,-20.6065423
1579,68.669813,-20.7221308
1580,68.5482655,-20.8390111
1581,68.4265109,-20.9535974
1582,68.3028531,-21.068317
1583,68.1802656,-21.1840097
1584,68.0576874,-21.2976136
1585,67.9325633,-21.4097946
1586,67.8065875,-21.5240823
1587,67.6840849,-21.6376885
1588,67.5591865,-21.7491492
1589,67.4336697,-21.8609238
1590,67.3068621,-21.9722074
1591,67.1812185,-22.0844534
1592,67.0544322,-22.1947625
1593,66.9272989,-22.3052127
1594,66.7993285,-22.4144371
1595,66.671301,-22.5238512
1596,66.5428174,-22.632192
1597,66.413645,-22.7406113
1598,66.2849066,-22.8487145
1599,66.1551024,-22.9561786
1600,66.0259388,-23.0638909
1601,65.8957149,-23.1703084
1602,65.7656768,-23.2775251
1603,65.6352692,-23.3837195
1604,65.504602,-23.4903493
1605,65.3751218,-23.5943813
1606,65.2390424,-23.6970958
1607,65.1093755,-23.8074119
1608,64.9833522,-23.9087207
1609,64.8488821,-24.015169
1610,64.714412,-24.1216173
1611,64.584702,-24.2219656
1612,64.4509468,-24.3263823
1613,64.3182046,-24.4304281
1614,64.1855346,-24.5342532
1615,64.0526035,-24.6376406
1616,63.9202033,-24.7407574
1617,63.787093,-24.8418189
1618,63.651856,-24.9448908
1619,63.5191531,-25.0498501
1620,63.3871082,-25.1533592
1621,63.2543834,-25.2573767
1622,63.1220637,-25.3625989
1623,62.990693,-25.4686826
1624,62.8597895,-25.5754459
1625,62.7296353,-25.6831895
1626,62.5997362,-25.7916477
1627,62.470731,-25.9013637
1628,62.3425652,-26.0114664
1629,62.2148483,-26.122609
1630,62.0883324,-26.234672
1631,61.9623199,-26.3474824
1632,61.837411,-26.4621994
1633,61.7143503,-26.578128
1634,61.5920108,-26.6961222
1635,61.472373,-26.8154955
1636,61.3526958,-26.9346836
1637,61.2339953,-27.0570241
1638,61.1180386,-27.1807956
1639,61.0034914,-27.3051977
1640,60.8898789,-27.4317255
1641,60.7792717,-27.5599447
1642,60.6689535,-27.6889689
1643,60.5614421,-27.8207086
1644,60.4556766,-27.9521647
1645,60.3507442,-28.0848947
1646,60.2474037,-28.2197738
1647,60.1469296,-28.3559711
1648,60.0469839,-28.4927957
1649,59.9496963,-28.6316418
1650,59.8534422,-28.770807
1651,59.7589462,-28.911632
1652,59.6662683,-29.0529149
1653,59.574754,-29.1949442
1654,59.4844339,-29.3380872
1655,59.39565,-29.4820176
1656,59.3075939,-29.6261066
1657,59.2202492,-29.770741
1658,59.1339121,-29.9158503
1659,59.0481868,-30.0611047
1660,58.9628489,-30.2069842
1661,58.8787462,-30.3529415
1662,58.7934069,-30.4991546
1663,58.7112993,-30.6467449
1664,58.6278607,-30.7927484
1665,58.545114,-30.939676
1666,58.4619152,-31.086387
1667,58.379846,-31.2341144
1668,58.2979998,-31.3814381
1669,58.2159085,-31.5286771
1670,58.1337741,-31.6757158
1671,58.0511885,-31.8225734
1672,57.9687092,-31.9696379
1673,57.8861742,-32.1165338
1674,57.8033651,-32.2631405
1675,57.7201288,-32.4097065
1676,57.6370749,-32.5564068
1677,57.5538332,-32.7027977
1678,57.4701856,-32.8490423
1679,57.3862992,-32.9952383
1680,57.3022645,-33.1413289
1681,57.2179737,-33.2873768
1682,57.1337632,-33.4332836
1683,57.0489738,-33.5787896
1684,56.9640546,-33.7243029
1685,56.8787011,-33.8696697
1686,56.7935405,-34.0150585
1687,56.7079604,-34.1601714
1688,56.6222494,-34.3052191
1689,56.5361381,-34.4499016
1690,56.4496321,-34.5948281
1691,56.3640359,-34.7400285
1692,56.277798,-34.8844971
1693,56.1913494,-35.0296661
1694,56.1063328,-35.1753999
1695,56.0210253,-35.3207666
1696,55.9364888,-35.4666368
1697,55.8517563,-35.6123879
1698,55.7677848,-35.7589106
1699,55.6845843,-35.9057895
1700,55.6020363,-36.0528649
1701,55.5197669,-36.2003012
1702,55.4387709,-36.3482773
1703,55.357756,-36.4962999
1704,55.2782971,-36.6454185
1705,55.1998044,-36.794711
1706,55.122075,-36.9447957
1707,55.0465233,-37.0959584
1708,54.9719619,-37.2473531
1709,54.898609,-37.3995477
1710,54.8272225,-37.5528004
1711,54.7578946,-37.7068898
1712,54.690158,-37.8615565
1713,54.6241467,-38.0172298
1714,54.5612587,-38.1741874
1715,54.5003141,-38.3315741
1716,54.4405504,-38.4895203
1717,54.3827725,-38.6483216
1718,54.3269238,-38.8075728
1719,54.2723813,-38.9675551
1720,54.2217148,-39.1288143
1721,54.1726424,-39.2902187
1722,54.1250322,-39.452208
1723,54.0796906,-39.6150529
1724,54.0373535,-39.778377
1725,53.9952054,-39.941714
1726,53.9553468,-40.1057106
1727,53.9168396,-40.2699878
1728,53.88084,-40.4348809
1729,53.8461108,-40.5999579
1730,53.8127891,-40.7653382
1731,53.7804028,-40.9307833
1732,53.7482983,-41.096485
1733,53.7190947,-41.26266
1734,53.6897741,-41.4286835
1735,53.662117,-41.5951312
1736,53.6355797,-41.7616369
1737,53.6093134,-41.9282052
1738,53.5840428,-42.0949106
1739,53.5592798,-42.2617458
1740,53.5360757,-42.4286533
1741,53.5114097,-42.5949499
1742,53.4899119,-42.7617217
1743,53.4615262,-42.9277694
1744,53.443102,-43.0951752
1745,53.4186533,-43.2617694
1746,53.3947503,-43.4286501
1747,53.3701159,-43.5954149
1748,53.3469204,-43.7624543
1749,53.3232192,-43.9291962
1750,53.2950972,-44.0952893
1751,53.2739906,-44.2621081
1752,53.2508993,-44.4288024
1753,53.2232469,-44.5946455
1754,53.1955945,-44.7604885
1755,53.1737579,-44.9274349
1756,53.1463627,-45.0937078
1757,53.1199365,-45.260169
1758,53.0915587,-45.4262476
1759,53.0652558,-45.592787
1760,53.0371998,-45.7589366
1761,53.0082107,-45.9249949
1762,52.979025,-46.0910112
1763,52.949297,-46.2568738
1764,52.9189011,-46.4226814
1765,52.888082,-46.588384
1766,52.8564413,-46.7539385
1767,52.8245276,-46.9194664
1768,52.7917911,-47.0847913
1769,52.7582928,-47.2499871
1770,52.7247877,-47.4150753
1771,52.690478,-47.5801506
1772,52.6568866,-47.7450932
1773,52.6150051,-47.9081242
1774,52.5850214,-48.0736307
1775,52.545153,-48.2372154
1776,52.5116038,-48.4023713
1777,52.4717288,-48.5659922
1778,52.4345157,-48.7304994
1779,52.3957565,-48.894409
1780,52.3560738,-49.058254
1781,52.3157823,-49.2215987
1782,52.2714496,-49.384325
1783,52.2340967,-49.5486166
1784,52.19161,-49.7115032
1785,52.1488612,-49.874587
1786,52.1056342,-50.0374467
1787,52.0620685,-50.199863
1788,52.0170432,-50.3620451
1789,51.9672355,-50.5217373
1790,51.9277691,-50.6852028
1791,51.8793567,-50.8462496
1792,51.829651,-51.0074148
1793,51.7821258,-51.1690971
1794,51.7323865,-51.3301145
1795,51.6834118,-51.49134
1796,51.6323309,-51.6518574
1797,51.580884,-51.8122895
1798,51.5274604,-51.9721816
1799,51.4750676,-52.1323984
1800,51.4206537,-52.2918069
1801,51.365594,-52.4511083
1802,51.3100782,-52.6102114
1803,51.253801,-52.769033
1804,51.1966882,-52.927577
1805,51.1391027,-53.0859651
1806,51.0806755,-53.2439393
1807,51.0205402,-53.4013581
1808,50.9609903,-53.5591012
1809,50.9001844,-53.7161676
1810,50.8376106,-53.8727635
1811,50.7762406,-54.0295531
1812,50.7129801,-54.1856313
1813,50.6490512,-54.341551
1814,50.5842441,-54.497068
1815,50.5186737,-54.6523038
1816,50.4523194,-54.8071834
1817,50.3848468,-54.9615895
1818,50.3168606,-55.1158001
1819,50.2479882,-55.2694161
1820,50.1777635,-55.4225659
1821,50.106977,-55.5754986
1822,50.0352388,-55.7279453
1823,49.9626559,-55.8799673
1824,49.8889656,-56.0315121
1825,49.814843,-56.1825913
1826,49.7391206,-56.3331038
1827,49.6631497,-56.4835511
1828,49.5862664,-56.633422
1829,49.5081105,-56.7826344
1830,49.4288781,-56.9314224
1831,49.3496619,-57.0799793
1832,49.2682723,-57.2275725
1833,49.1876479,-57.3755191
1834,49.1052473,-57.5222962
1835,49.0218856,-57.6686743
1836,48.9375182,-57.8144976
1837,48.8526279,-57.9600238
1838,48.766895,-58.1050573
1839,48.6806049,-58.2496215
1840,48.5924904,-58.3932422
1841,48.5047038,-58.5370811
1842,48.4156483,-58.680084
1843,48.3261251,-58.8221506
1844,48.2312316,-58.9616177
1845,48.1422597,-59.1054434
1846,48.0505241,-59.2460842
1847,47.956207,-59.3855229
1848,47.8610879,-59.5245474
1849,47.7656145,-59.6632508
1850,47.6691084,-59.8013158
1851,47.5722143,-59.9390862
1852,47.4739676,-60.0758142
1853,47.3748384,-60.2120553
1854,47.2750665,-60.3476725
1855,47.1737304,-60.482268
1856,47.0720964,-60.6165809
1857,46.9691275,-60.7498705
1858,46.8659789,-60.8828644
1859,46.7607171,-61.0143486
1860,46.6558042,-61.146189
1861,46.5490364,-61.2763426
1862,46.4419972,-61.4063193
1863,46.3332136,-61.5347551
1864,46.2240145,-61.6632266
1865,46.1145378,-61.7911214
1866,46.0036824,-61.9176239
1867,45.8913792,-62.0433537
1868,45.779518,-62.1692314
1869,45.6658156,-62.2932629
1870,45.5516031,-62.4171135
1871,45.4364935,-62.5399092
1872,45.3204186,-62.6618986
1873,45.2037138,-62.7832561
1874,45.0860684,-62.9038146
1875,44.9680139,-63.023744
1876,44.8482932,-63.1420204
1877,44.7279586,-63.2603019
1878,44.6080798,-63.3784122
1879,44.4862355,-63.4942597
1880,44.3636528,-63.6099433
1881,44.2407692,-63.7243208
1882,44.1150171,-63.8364241
1883,43.9913613,-63.9511888
1884,43.8662236,-64.0630935
1885,43.7396344,-64.1741336
1886,43.6127434,-64.2849365
1887,43.4863768,-64.3945912
1888,43.3568015,-64.5011179
1889,43.2253321,-64.6080168
1890,43.0984738,-64.7187507
1891,42.9676992,-64.823335
1892,42.8361258,-64.9287731
1893,42.7040719,-65.0330271
1894,42.571303,-65.136504
1895,42.4375285,-65.2387487
1896,42.3033443,-65.3403949
1897,42.1684006,-65.4404678
1898,42.0327406,-65.5400334
1899,41.8959651,-65.6382369
1900,41.7590818,-65.7361238
1901,41.6210318,-65.8324008
1902,41.4828199,-65.9278747
1903,41.3422256,-66.0211064
1904,41.2038363,-66.116244
1905,41.0632917,-66.2077941
1906,40.9215862,-66.2992283
1907,40.7802179,-66.3899156
1908,40.6368426,-66.4786683
1909,40.494735,-66.5693429
1910,40.3514692,-66.6575288
1911,40.2083295,-66.7461328
1912,40.0638989,-66.8328585
1913,39.9199703,-66.9210341
1914,39.7760834,-67.0077014
1915,39.6308606,-67.0929188
1916,39.4858555,-67.1790062
1917,39.3406128,-67.2642534
1918,39.1952946,-67.3493973
1919,39.0496847,-67.4335184
1920,38.903795,-67.517556
1921,38.7570627,-67.6005648
1922,38.6108351,-67.6846252
1923,38.4643856,-67.7674591
1924,38.3175645,-67.8501323
1925,38.1707704,-67.9325162
1926,38.0236633,-68.0144767
1927,37.876154,-68.095861
1928,37.7283984,-68.1768287
1929,37.5804916,-68.2572728
1930,37.4321656,-68.3364012
1931,37.2826312,-68.4144886
1932,37.1335166,-68.4931438
1933,36.9841005,-68.5700202
1934,36.8337985,-68.6462986
1935,36.6845099,-68.7210989
1936,36.5306074,-68.7910337
1937,36.380541,-68.8689486
1938,36.2292623,-68.939565
1939,36.0762805,-69.0105586
1940,35.9233202,-69.0801925
1941,35.7695887,-69.1487944
1942,35.6157684,-69.2164458
1943,35.4611882,-69.2824677
1944,35.3064055,-69.3485378
1945,35.1508215,-69.4124137
1946,34.9949642,-69.4759545
1947,34.8386386,-69.5377364
1948,34.6816946,-69.5990571
1949,34.5252906,-69.6595863
1950,34.3674051,-69.7164739
1951,34.2079303,-69.7744309
1952,34.0517181,-69.8343177
1953,33.8924074,-69.8861999
1954,33.7331282,-69.9431122
1955,33.5747808,-69.9971772
1956,33.4146152,-70.0488828
1957,33.2544771,-70.100875
1958,33.0944595,-70.1512736
1959,32.9336414,-70.2007786
1960,32.7724487,-70.2492106
1961,32.611314,-70.2967265
1962,32.4493289,-70.3420132
1963,32.2868932,-70.3872597
1964,32.1245298,-70.4314948
1965,31.9618753,-70.4744122
1966,31.7989499,-70.515954
1967,31.6355908,-70.5561458
1968,31.4717525,-70.5956201
1969,31.3079895,-70.6347679
1970,31.1441074,-70.6721601
1971,30.9797687,-70.7081469
1972,30.8151578,-70.7429107
1973,30.6501303,-70.7764973
1974,30.4852028,-70.8094897
1975,30.3198645,-70.8404614
1976,30.154131,-70.8708585
1977,29.9884905,-70.9000056
1978,29.8224266,-70.9275745
1979,29.6564099,-70.9544823
1980,29.4900011,-70.9796582
1981,29.3234996,-71.0046077
1982,29.157039,-71.0277136
1983,28.990303,-71.0495958
1984,28.8232303,-71.0707918
1985,28.6563639,-71.090665
1986,28.4890286,-71.1085218
1987,28.3212827,-71.1261796
1988,28.1543191,-71.1432005
1989,27.9864879,-71.1573673
1990,27.8187254,-71.1727526
1991,27.6512252,-71.1854518
1992,27.4833979,-71.1980625
1993,27.3155677,-71.2095834
1994,27.1487223,-71.2198001
1995,26.9794159,-71.2248962
1996,26.8105154,-71.237055
1997,26.643505,-71.2441671
1998,26.4752414,-71.2496893
1999,26.3069556,-71.2545836
2000,26.1387591,-71.2589098
2001,25.9705863,-71.2617486
2002,25.8021251,-71.2637341
2003,25.633833,-71.2651525
2004,25.4656739,-71.2651004
2005,25.2971682,-71.2641882
2006,25.1292968,-71.2626973
2007,24.9609379,-71.2582209
2008,24.7925335,-71.254927
2009,24.6243815,-71.248557
2010,24.4558767,-71.2431941
2011,24.2880119,-71.2359092
2012,24.1198187,-71.227562
2013,23.9517326,-71.2181522
2014,23.7836686,-71.2076964
2015,23.6159146,-71.1963369
2016,23.4481683,-71.1839397
2017,23.280429,-71.1703191
2018,23.1126717,-71.1559793
2019,22.9448842,-71.140883
2020,22.7779011,-71.1248776
2021,22.6104074,-71.1055946
2022,22.4425011,-71.0889688
2023,22.2759795,-71.0695221
2024,22.1087489,-71.04885
2025,21.9416779,-71.0280919
2026,21.7748039,-71.0062376
2027,21.6079821,-70.9838878
2028,21.4416337,-70.9602941
2029,21.2749598,-70.9352647
2030,21.1080807,-70.9106539
2031,20.9418797,-70.8850432
2032,20.7754346,-70.8580587
2033,20.6093794,-70.8315031
2034,20.4438271,-70.8027541
2035,20.2778872,-70.7734754
2036,20.1121703,-70.7436598
2037,19.9466559,-70.7132293
2038,19.7814217,-70.6816811
2039,19.616146,-70.6491851
2040,19.4510617,-70.6162672
2041,19.2863212,-70.5822564
2042,19.1216074,-70.5475535
2043,18.9568891,-70.5123104
2044,18.7928659,-70.4764246
2045,18.62883,-70.4381356
2046,18.4643782,-70.4006654
2047,18.300755,-70.3616618
2048,18.1372395,-70.3220897
2049,17.9732821,-70.2822884
2050,17.8118482,-70.242583
2051,17.6480263,-70.2002292
2052,17.4842043,-70.1578754
2053,17.324614,-70.1137743
2054,17.1618405,-70.0687133
2055,16.999289,-70.0242722
2056,16.8382497,-69.9799691
2057,16.677016,-69.9301351
2058,16.5131128,-69.8855892
2059,16.3517851,-69.839853
2060,16.1903547,-69.7926724
2061,16.0298627,-69.744373
2062,15.8686568,-69.693793
2063,15.7072687,-69.6460807
2064,15.5474533,-69.5951219
2065,15.3879522,-69.5442253
2066,15.2273149,-69.4885655
2067,15.0648969,-69.4423064
2068,14.9071441,-69.3894493
2069,14.7469867,-69.3360056
2070,14.587457,-69.2823779
2071,14.4279719,-69.2283942
2072,14.2688228,-69.1734731
2073,14.1096364,-69.1183832
2074,13.9507764,-69.0627322
2075,13.7919688,-69.0067299
2076,13.6333744,-68.9500708
2077,13.4750162,-68.8929194
2078,13.3170521,-68.8349992
2079,13.1589794,-68.7765059
2080,13.0010838,-68.7181507
2081,12.8436484,-68.6586786
2082,12.6861846,-68.5990613
2083,12.5285591,-68.5392811
2084,12.3714411,-68.4801755
2085,12.2169581,-68.4179505
2086,12.0593022,-68.3510447
2087,11.8990355,-68.2963527
2088,11.747257,-68.2360363
2089,11.5887567,-68.1737387
2090,11.4302565,-68.1114412
2091,11.2770042,-68.0483429
2092,11.1203073,-67.984032
2093,10.9639893,-67.9208722
2094,10.8079051,-67.8575698
2095,10.6518834,-67.7940542
2096,10.4960864,-67.7305594
2097,10.3416899,-67.6666094
2098,10.185897,-67.6009375
2099,10.0285046,-67.5377317
2100,9.8720246,-67.4760074
2101,9.7159397,-67.4131808
2102,9.5587487,-67.3511611
2103,9.4012945,-67.2902286
2104,9.243708,-67.2299693
2105,9.0854131,-67.1703847
2106,8.9263271,-67.1128003
2107,8.7674627,-67.0560562
2108,8.6078326,-66.9996403
2109,8.4475426,-66.9453878
2110,8.287319,-66.8921487
2111,8.1269493,-66.8401321
2112,7.9652526,-66.7881539
2113,7.8028113,-66.7401847
2114,7.6405817,-66.6924204
2115,7.477468,-66.6476643
2116,7.314469,-66.6029808
2117,7.1495819,-66.5614316
2118,6.9847091,-66.5227335
2119,6.8192357,-66.4863567
2120,6.6532273,-66.4521114
2121,6.4866103,-66.4200083
2122,6.320144,-66.390094
2123,6.1532668,-66.3612438
2124,5.9858105,-66.3355271
2125,5.8184935,-66.3116231
2126,5.6501752,-66.2899137
2127,5.4819814,-66.2711418
2128,5.3138096,-66.2532809
2129,5.1450417,-66.2377674
2130,4.9763178,-66.224195
2131,4.8074619,-66.2127883
2132,4.6387356,-66.2033739
2133,4.4697526,-66.1956332
2134,4.300885,-66.1898958
2135,4.1320066,-66.184575
2136,3.9631431,-66.180648
2137,3.794282,-66.1770834
2138,3.625397,-66.1751321
2139,3.4567562,-66.1734286
2140,3.2879565,-66.1724678
2141,3.1193413,-66.1718092
2142,2.9502205,-66.171614
2143,2.7815908,-66.1737044
2144,2.6131886,-66.1747116
2145,2.4443853,-66.1768803
2146,2.2759222,-66.1789925
2147,2.107122,-66.1809327
2148,1.9384522,-66.1835881
2149,1.7700107,-66.1857641
2150,1.6014525,-66.1879231
2151,1.4330366,-66.1899764
2152,1.2644777,-66.191725
2153,1.0959355,-66.1938283
2154,0.9274824,-66.1955211
2155,0.7589982,-66.1971707
2156,0.5905598,-66.1982781
2157,0.4219746,-66.1992398
2158,0.2534682,-66.2001739
2159,0.0849801,-66.2006113
2160,-0.0836094,-66.2008092
2161,-0.2521157,-66.2008577
2162,-0.4206156,-66.200431
2163,-0.5892027,-66.1999073
2164,-0.7576547,-66.1992011
2165,-0.9261437,-66.1979226
2166,-1.0945888,-66.1966564
2167,-1.2631199,-66.194897
2168,-1.431671,-66.1933268
2169,-1.6000967,-66.191253
2170,-1.7686696,-66.1890651
2171,-1.937139,-66.187002
2172,-2.1057847,-66.1847595
2173,-2.2745558,-66.1834978
2174,-2.4430271,-66.1822337
2175,-2.6118232,-66.1809254
2176,-2.7802535,-66.1809037
2177,-2.9488951,-66.1798215
2178,-3.1178722,-66.1810091
2179,-3.2864812,-66.1827391
2180,-3.4552081,-66.1847486
2181,-3.6238233,-66.1874463
2182,-3.7925895,-66.1902956
2183,-3.9613403,-66.1946716
2184,-4.1300782,-66.1996718
2185,-4.2987738,-66.2064234
2186,-4.4674377,-66.2137671
2187,-4.6361468,-66.2230468
2188,-4.8046346,-66.2337238
2189,-4.9731548,-66.2460172
2190,-5.1415255,-66.2605565
2191,-5.3097705,-66.2776238
2192,-5.4774807,-66.2974544
2193,-5.6450862,-66.3183797
2194,-5.8125723,-66.342163
